af_ui_strings_glossary_october_2014_x86_x64_5643761.zip,"UI Strings Glossary October 2014 (x86 and x64) - (Afrikaans)",9892b6401d0bc0d611c6fd204f81e306179fbd1f
am_ui_strings_glossary_october_2014_x86_x64_5643761.zip,"UI Strings Glossary October 2014 (x86 and x64) - (Amharic)",3f4842cd3920e7edb0e51ba8c51f53229166d020
ar_.net_framework_3.0_redistributable.exe,".NET Framework 3.0 Redistributable Package (Arabic)",a566bcd2ffffc3842a95adc57f7df3f8cd11577f
ar_.net_framework_4_client_profile_x86_langpack_539367.exe,".NET Framework 4 Client Profile (x86) LangPack - (Arabic)",cd6a4861297026d98b01cf6f1b41897b9108db75
ar_.net_framework_4_client_profile_x86_x64_langpack_539367.exe,".NET Framework 4 Client Profile (x86 and x64) LangPack - (Arabic)",92644ec039be5f2b19e672547d648ca8d904e358
ar_.net_framework_4_full_x86_langpack_539402.exe,".NET Framework 4 Full (x86) LangPack - (Arabic)",653f1b133d63d5f2665ea541412ac3dc2fad7bbc
ar_.net_framework_4_full_x86_x64_langpack_539402.exe,".NET Framework 4 Full (x86 and x64) LangPack - (Arabic)",d023c51a2cda85ed61e7379032afcffbec114f40
ar_.net_framework_4.5_language_pack_r2_x86_x64_1076152.exe,".NET Framework 4.5 Language Pack (x86 and x64) - (Arabic)",adf831e455529e4f4f3baef3f81f38a02d6ce2e8
ar_.net_fx_4_5_1_lp_windows_vistasp2_windows_7sp1_windows_8_windows_server_2008sp2_windows_server_2008r2sp1_windows_server_2012_x86_x64_3009854.exe,".NET Framework 4.5.1 Language Pack - Windows Vista SP2, Windows 7 SP1, Windows 8, Windows Server 2008 SP2, Windows Server 2008 R2 SP1, Windows Server 2012 (x86 and x64) - (Arabic)",5b31b2ae06cabb57b94174a531fa6ddbcb2ed15a
ar_2007_microsoft_office_suite_service_pack_2_x86.exe,"2007 Microsoft Office Suite Service Pack 2 (x86) - (Arabic)",4167562024c33dd9f54238cdef9c93b68425864c
ar_2007_office_servers_service_pack_2_x64.exe,"Office Servers 2007 Service Pack 2 (x64) - (Arabic)",1f4a1559aeba2ab77222a6142c47b43d03d54122
ar_2007_office_servers_service_pack_2_x86.exe,"Office Servers 2007 Service Pack 2 (x86) - (Arabic)",1f4a1559aeba2ab77222a6142c47b43d03d54122
ar_access_2010_x64_514925.exe,"Access 2010 (x64) - (Arabic)",d88a6b4f5f5d312bc8a44288e829e0a9e904608e
ar_access_2010_x86_514920.exe,"Access 2010 (x86) - (Arabic)",4828a188b4e9b684eea443096bc9ad4005a776f1
ar_access_2010_x86_x64_dvd_514923.iso,"Access 2010 (x86 and x64) - DVD (Arabic)",7cc873efa995ec12c513ec180895c3a3aaf29ca8
ar_access_2013_x64_1140620.exe,"Access 2013 (x64) - (Arabic)",46dcf623b98af7b0f02cf929e4cdd1a6ea5ce4c2
ar_access_2013_x86_1140618.exe,"Access 2013 (x86) - (Arabic)",86d3b97795c33525a7210039d381e772238587ea
ar_access_2013_x86_x64_dvd_1140622.iso,"Access 2013 (x86 and x64) - DVD (Arabic)",6af81d13cdccc9914e0a736d06e61c5a5842d1ab
ar_bg_da_el_et_fi_he_hr_lt_lv_no_ro_sk_sl_sr_th_uk_windows_server_2008_with_sp2_global_language_pack_x64_dvd_x15-51206.iso,"Windows Server 2008 with Service Pack 2 Global Language Pack (x64) - DVD (Multiple Languages)",318d5b60cb76b9db9eedeb1524834298db24f9d8
ar_bg_da_el_et_fi_he_hr_lt_lv_no_ro_sk_sl_sr_th_uk_windows_server_2008_with_sp2_global_language_pack_x86_dvd_x15-51205.iso,"Windows Server 2008 with Service Pack 2 Global Language Pack (x86) - DVD (Multiple Languages)",87c89870b43ea8c15d6f7bc0238589202a97a0f4
ar_business_contact_manager_for_outlook_2010_x64_509999.exe,"Business Contact Manager for Outlook 2010 (x64) - (Arabic)",0872cb8267c48a2bc0c0673ca88c38e87732ca19
ar_business_contact_manager_for_outlook_2010_x86_509998.exe,"Business Contact Manager for Outlook 2010 (x86) - (Arabic)",75b60b34554ec02131866551260a198cb95cebc2
ar_business_contact_manager_for_outlook_2010_x86_x64_dvd_517461.iso,"Business Contact Manager for Outlook 2010 (x86 and x64) - DVD (Arabic)",acfe03d599e7847516dca083fdd9e4b72c499881
ar_captions_language_interface_pack_for_microsoft_visual_studio_2010_x86.msi,"Captions Language Interface Pack for Microsoft Visual Studio 2010 (x86) - (Arabic)",aa6191c2d7e94cc989aaeb33dcdd930676112e02
ar_da_fi_office_xp_multi_cd5.exe,"Office XP Multilingual User Interface Pack Disk 5",5cd3634230febbb760270d1bd5ff3fe272644321
ar_duet_enterprise_2.0_for_microsoft_sharepoint_and_sap_client_x64_dvd_1142328.iso,"DUET Enterprise 2.0 for Microsoft SharePoint and SAP Client (x64) - DVD (Arabic)",cff5a8fc30243491677c21b391c2d89cb8123a9e
ar_duet_enterprise_2.0_for_microsoft_sharepoint_and_sap_client_x86_dvd_1142330.iso,"DUET Enterprise 2.0 for Microsoft SharePoint and SAP Client (x86) - DVD (Arabic)",cb43dfb7f7152f7366f656c872a982cfda3d0f0c
ar_duet_enterprise_2.0_for_microsoft_sharepoint_and_sap_server_x64_dvd_1142399.iso,"DUET Enterprise 2.0 for Microsoft SharePoint and SAP Server (x64) - DVD (Arabic)",0c48af4ece5cd14412f1204cd59234b7f297f5c6
ar_dynamics_crm_4.0_enterprise_professional_workgroup_x86_dvd_x14-34561.iso,"Dynamics CRM 4.0 Enterprise, Professional, and Workgroup Editions (x86) - DVD (Arabic)",f3646caa7bc8483e19cad56d1f03f3a15833e74a
ar_fr_de_it_ja_disc_1_office_professional_2003_mui_x86_cd_x09-79574.iso,"Disc 1: Office Professional 2003 Multilingual User Interface (x86) - CD (Arabic, French, German, Italian, Japanese)",bdf3b30687edb890c1cf4671de981e028e575c84
ar_hk_cn_hr_he_pt_sr_th_tr_uk_windows_vista_with_sp2_global_language_pack_x64_dvd_x15-40549.iso,"Windows Vista with Service Pack 2 Global Language Pack (x64) - DVD (Arabic, Chinese-Hong Kong SAR, Chinese-Simplified, Croatian, Hebrew, Portuguese-Brazil, Serbian, Thai, Turkish, Ukrainian)",aa460bf6ae6c53481e723f345e4ed2d93ccccfb9
ar_hk_cn_hr_he_pt_sr_th_tr_uk_windows_vista_with_sp2_global_language_pack_x86_dvd_x15-40473.iso,"Windows Vista with Service Pack 2 Global Language Pack (x86) - DVD (Arabic, Chinese-Hong Kong SAR, Chinese-Simplified, Croatian, Hebrew, Portuguese-Brazil, Serbian, Thai, Turkish, Ukrainian)",f37ecb316b8f9ec4f1af864a8d229d85f1cfa071
ar_ie60_sp1.exe,"Internet Explorer 6.0 with Service Pack 1 (Arabic)",63505435aa341fc8de4f92ad22ab5eb0a31481ba
ar_ie7_for_win_xp_sp2_x86.exe,"Windows Internet Explorer 7 for Windows XP SP2 (x86) (Arabic)",13c706279f7d41d7bd957f139d060b010f4891f1
ar_infopath_2010_x64_515832.exe,"InfoPath 2010 (x64) - (Arabic)",e0eddd4cd45f4ee481beeb4f7006336253e399b4
ar_infopath_2010_x86_515816.exe,"InfoPath 2010 (x86) - (Arabic)",640d9c41f6d175a8d2fc8d39c8e0f4b05f2b2c7f
ar_infopath_2010_x86_x64_dvd_515798.iso,"InfoPath 2010 (x86 and x64) - DVD (Arabic)",49a240426316e46ffce4f839d843d4ba6a141772
ar_infopath_2013_x64_1145468.exe,"InfoPath 2013 (x64) - (Arabic)",9c3601eb7e2be8f12b157f7202f5129144442c69
ar_infopath_2013_x86_1145466.exe,"InfoPath 2013 (x86) - (Arabic)",4b4dff92cb39bbfaa9d6df1965145c1e1bb2cf91
ar_infopath_2013_x86_x64_dvd_1145470.iso,"InfoPath 2013 (x86 and x64) - DVD (Arabic)",add5eeb358417e0c81b4d9d3a28a0fbb2ecf32b1
ar_lync_2010_x64_615697.exe,"Lync 2010 (x64) - (Arabic)",dd773224b3b724a71f1e5b0ffc204abd7146b8d5
ar_lync_2010_x86_615692.exe,"Lync 2010 (x86) - (Arabic)",219f315c4a87b4a132c5dfedebd0bbf53500d6fb
ar_lync_2013_with_sp1_x86_and_x64_dvd_3857327.iso,"Lync 2013 with Service Pack 1 (x86 and x64) - DVD (Arabic)",6fc569e301bfe2a9a85d47f4cb7b3aabde55ba80
ar_lync_2013_x86_x64_dvd_1145851.iso,"Lync 2013 (x86 and x64) - DVD (Arabic)",8f33d0f2397f59ff44412a0a019add58c1400fee
ar_mdac_typ_2_8_sp1.exe,"MDAC 2.8 SP1 (Arabic)",bb3c7ed45ed8c5efa5ac7eaea342989ff21375f4
ar_mdac_typ_2.8.exe,"MDAC 2.8 (Arabic)",0671eadd8d535018ca4f284616cca764f33e7f0b
ar_microsoft_dynamics_crm_2011_language_pack_x64.exe,"Microsoft Dynamics CRM 2011 Language Pack (x64) -  (Arabic)",c6729d380b03a08bd23b2d9ac48aab19df5eeaa5
ar_microsoft_dynamics_crm_2011_language_pack_x86.exe,"Microsoft Dynamics CRM 2011 Language Pack (x86) -  (Arabic)",a951303479441c3a71aa76a5af8ca0efac52518b
ar_microsoft_dynamics_crm_2013_language_pack_sp1_x64_4330472.exe,"Microsoft Dynamics CRM 2013 Language Pack SP1 (x64) - (Arabic)",e46e57689a74abb44298a422e95681ff1c384d43
ar_microsoft_dynamics_crm_2013_language_pack_sp1_x86_4330472.exe,"Microsoft Dynamics CRM 2013 Language Pack SP1 (x86) - (Arabic)",4f6ad257092b41c261335bfe66037ee38d17d5be
ar_microsoft_dynamics_crm_2013_language_pack_x64.exe,"Microsoft Dynamics CRM 2013 Language Pack (x64) - (Arabic)",24e14bd93dc20a174ef95100af6fd67e430a2fbb
ar_microsoft_dynamics_crm_2013_language_pack_x86.exe,"Microsoft Dynamics CRM 2013 Language Pack (x86) - (Arabic)",b65646ff744d624e73d207d56bb8bedbdc80b538
ar_microsoft_dynamics_crm_server_2011_x86_x64_dvd_649022.iso,"Microsoft Dynamics CRM Server 2011 (x86 and x64) - DVD (Arabic)",9d9b33fbc4b4fa4ea6f309e901a42f71e632c38f
ar_microsoft_dynamics_crm_server_2013_sp1_x86_and_x64_4330472.exe,"Microsoft Dynamics CRM Server 2013 SP1 (x86 and x64) - (Arabic)",d4f425faefbd4b7a88f6a614205d840ecc36f104
ar_microsoft_dynamics_crm_server_2013_x86_and_x64_dvd_2985611.iso,"Microsoft Dynamics CRM Server 2013 (x86 and x64) - DVD (Arabic)",df0b0683d7ee2127aad89b3cd315e8359fa793b0
ar_msdos5.exe,"MS-DOS 5 (Arabic)...",59394fb76e513228f74c5527365dc8ed1a782e17
ar_msdrmclient.exe,"Windows Rights Management Client 1.0 (Arabic)",07730269a3b368e44b91d14c7de772e551726100
ar_office_2003_frontpage.iso,"Office FrontPage 2003 (Arabic)",d7bc2d182a7b6f0368b1166afaf01ee30b0422aa
ar_office_2003_onenote.iso,"Office OneNote 2003 (Arabic)",732759f2d12a5a51ef0c17b72cd20ebd1439ec2a
ar_office_2003_pro.iso,"Office Professional Enterprise Edition 2003 (Arabic)",aef9a1af0f783df104ad59ae38bf790a749494e1
ar_office_2003_publisher.iso,"Office Publisher 2003 (Arabic)",2a0a1e30c162c99545c67219712a925cb2b1b14d
ar_office_2003_service_pack_3_x86.exe,"Office 2003 Service Pack 3 (x86) - (Arabic)",76e3f92908c322038f517a1983e4ef262084f637
ar_office_2003_sp1.iso,"Office 2003 Service Pack 1 (Arabic)",a69f926113be2afa7658e652caf9d2a552eee99e
ar_office_2003_sps.iso,"Office SharePoint Portal Server 2003 (Arabic)",6bc5f4f0ad3c6041afa2e43f915211cea34a18c4
ar_office_2003_sr2_for_mui.exe,"Office 2003 Service Pack 2 for Multilingual User Interface Pack (Arabic)",c633daae7fd0c90934b519aeacb089e6ddc5a08c
ar_office_2007_servers_service_pack_1_x64.exe,"Office Servers 2007 Service Pack 1 (x64) - (Arabic)",9aef24048f51c6719c21868a3aa0cf0038d427b5
ar_office_2007_servers_service_pack_1_x86.exe,"Office Servers 2007 Service Pack 1 (x86) - (Arabic)",187e1bc6ec0b795b59fa0187b407712d8260f394
ar_office_2013_single_language_pack_with_sp1_x64_3857779.exe,"Office 2013 Single Language Pack with Service Pack 1 (x64) - (Arabic)",d169c83d8ae4e2d1b889d26760e91d24d26e45b6
ar_office_2013_single_language_pack_with_sp1_x86_3857759.exe,"Office 2013 Single Language Pack with Service Pack 1 (x86) - (Arabic)",5fdee11fb50e2b3f36f7dc2fa315e260ab7e2df8
ar_office_2013_single_language_pack_with_sp1_x86_and_x64_dvd_3857794.iso,"Office 2013 Single Language Pack with Service Pack 1 (x86 and x64) - DVD (Arabic)",6ab83f66bab018419fcb70347091825993269ba9
ar_office_2013_single_language_pack_x64_dvd_1169488.iso,"Office 2013 Single Language Pack (x64) - DVD (Arabic)",da6ed50ab71ac52a0a628763ce725d6816ba1986
ar_office_2013_single_language_pack_x86_dvd_1173913.iso,"Office 2013 Single Language Pack (x86) - DVD (Arabic)",8ca4faf902493adfbc6bceb76fe1cfec9e2afca1
ar_office_2013_single_language_pack_x86_x64_dvd_1165256.iso,"Office 2013 Single Language Pack (x86 and x64) - DVD (Arabic)",dce7c8615d42c6a860efd81f83a75fdd1c11d24d
ar_office_access_2007_cd_x12-19099.iso,"Office Access 2007 (Arabic)",75c3e90c663d36e38118f4180b8583510c24fa4d
ar_office_communicator_2007_r2_x86_cd_328444.iso,"Office Communicator 2007 R2 (x86) - CD (Arabic)",a19d7b31fc672b0a2315de193f37cb2f4a7c1738
ar_office_communicator_2007_x86_cd_x13-78468.iso,"Office Communicator 2007 (x86) - CD (Arabic)",a760da07781cc7bfb8fcefba4f9f972ba81562d8
ar_office_enterprise_2007_dvd_vl_x12-19564.iso,"Office Enterprise 2007 - DVD (Arabic)",a9806d7f2a591e6f002e071aebccd9776b0bf67d
ar_office_enterprise_2007_united_states_x86_dvd_481411.iso,"Office Enterprise 2007 (x86) - DVD (Arabic) (United States)",9cdf09d600ad036057f2b57a240ca372a2d9f63c
ar_office_forms_server_2007_with_service_pack_1_x86_x64_cd_x14-38593.iso,"Office Forms Server 2007 with Service Pack 1 (x86 and x64) - CD (Arabic)",f35399f5ec49f1ba46fb94ea82d51e0ba6f69fae
ar_office_forms_server_2007_x13-38866.iso,"Office Forms Server 2007 (Arabic)",5b2c0f262205c52695c252dc510f869d9b70b95d
ar_office_infopath_2007_cd_x12-19088.iso,"Office InfoPath 2007 (Arabic)",d122c4d2cde057aa3ff4e90e655f58b428350459
ar_office_language_pack_2007_x12-42346.iso,"Office 2007 Language Pack (Arabic)",1f5aec56c8bf77a54428874338cfb0cbdfcd876e
ar_office_language_pack_2010_x64_516610.exe,"Office 2010 Language Pack (x64) - (Arabic)",1b4f2672e83919b35ebefa0b5facc4ed13403dcd
ar_office_language_pack_2010_x64_dvd_516571.iso,"Office 2010 Language Pack (x64) - DVD (Arabic)",0d7a7021527a1ce00bf630b4c94c0e516d2180ba
ar_office_language_pack_2010_x86_516577.exe,"Office 2010 Language Pack (x86) - (Arabic)",5fdc45cc8b83663376ed0ecf89efcefcded21844
ar_office_language_pack_2010_x86_dvd_516565.iso,"Office 2010 Language Pack (x86) - DVD (Arabic)",a712d07d0794a648e832ddde81b35ec90c2fcc51
ar_office_language_pack_2010_x86_x64_dvd_516581.iso,"Office 2010 Language Pack (x86 and x64) - DVD (Arabic)",00a08d4d4770d092ab13aa6a7e1ac9dd36619c9b
ar_office_onenote_2003_service_pack_3_x86.exe,"Office OneNote 2003 Service Pack 3 (x86) - (Arabic)",ebf049941054256b723194dd6133560b70674b37
ar_office_onenote_2003_with_sp1.iso,"Office OneNote 2003 with Service Pack 1 (Arabic)",39295080936ab8f4619c6a8707bf1db2b9c2096d
ar_office_onenote_2007_cd_x12-19091.iso,"Office OneNote 2007 (Arabic)",1deb137871ccd878db5e0e0add7fbf1d42e4a976
ar_office_outlook_2007_cd_x12-19090.iso,"Office Outlook 2007 (Arabic)",0c4d865d775b289dec086e589a7aabc6c245faa0
ar_office_professional_2007_cd_x12-42322.iso,"Office Professional 2007 (Arabic)",367b82a987d1d5882fddfa68d659c0cf41ffaf02
ar_office_professional_2007_united_states_x86_cd_480144.iso,"Office Professional 2007 (x86) - CD (Arabic) (United States)",ed82fbe3fe60156cfaf99fe8ebfcd98b25ba0296
ar_office_professional_enterprise_edition_2003_united_states_x86_cd_489871.iso,"Office Professional Enterprise Edition 2003 (x86) - CD (Arabic) (United States)",59fea9d7fd64d74141b0699f2c74f1c3f2a87468
ar_office_professional_plus_2007_cd_x12-38647.iso,"Office Professional Plus 2007 (Arabic)",aa6baf31b04a451260f8b388e62aea8c3cf70a98
ar_office_professional_plus_2007_united_states_x86_cd_481462.iso,"Office Professional Plus 2007 (x86) - CD (Arabic) (United States)",3dfe944fd91fce7601d2fba5fc2c8c9fbea076c0
ar_office_professional_plus_2010_with_sp1_x86_x64_dvd_731437.iso,"Office Professional Plus 2010 with Service Pack 1 (x86 and x64) - DVD (Arabic) ",5a247727c862ab1b5e99f7bc73817fcdd718d362
ar_office_professional_plus_2010_x64_515495.exe,"Office Professional Plus 2010 (x64) - (Arabic)",108b06dd89c8a8fbe76bc0495622d3d70d89d1a1
ar_office_professional_plus_2010_x86_515498.exe,"Office Professional Plus 2010 (x86) - (Arabic)",d1ce9f2e374e732e71f2f2de8cf215eed2be3c3a
ar_office_professional_plus_2010_x86_x64_dvd_515524.iso,"Office Professional Plus 2010 (x86 and x64) - DVD (Arabic)",0861a7dd16446efa5ca8fbee4cb1a77281c4051b
ar_office_professional_plus_2013_with_sp1_x64_dvd_3921877.iso,"Office Professional Plus 2013 with Service Pack 1 (x64) - DVD (Arabic)",754ba7ac9a328cb5845b436590b8d20bd9d86c95
ar_office_professional_plus_2013_with_sp1_x86_and_x64_dvd_3921882.iso,"Office Professional Plus 2013 with Service Pack 1 (x86 and x64) - DVD (Arabic)",5a2c03c9888c5b67d9ef37031df23dac3731748f
ar_office_professional_plus_2013_with_sp1_x86_dvd_3921871.iso,"Office Professional Plus 2013 with Service Pack 1 (x86) - DVD (Arabic)",d59007eda909aede493f3cd5f035030736ef0b37
ar_office_professional_plus_2013_x64_dvd_1134010.iso,"Office Professional Plus 2013 (x64) - DVD (Arabic)",e99a94e1236a060df7b238dc7afe46399eeadf3a
ar_office_professional_plus_2013_x86_dvd_1134009.iso,"Office Professional Plus 2013 (x86) - DVD (Arabic)",de7c49fb3ae692a8bd9fc43034cd41256bc0969c
