be_ui_strings_glossary_october_2014_x86_x64_5643761.zip,"UI Strings Glossary October 2014 (x86 and x64) - (Belarusian)",dd3c6c6b02b739ca8b4fb6b800249ddea04946cd
bg_2007_microsoft_office_suite_service_pack_2_x86.exe,"2007 Microsoft Office Suite Service Pack 2 (x86) - (Bulgarian)",10bc616c52f88f854864d7f92035642bdebd6895
bg_access_2010_x64_559985.exe,"Access 2010 (x64) - (Bulgarian)",cd2571a2cd878c660450f4768761e54580b4c3d1
bg_access_2010_x86_559954.exe,"Access 2010 (x86) - (Bulgarian)",557fafdc3982fc484508f7e23136c865fe158832
bg_access_2010_x86_x64_dvd_559978.iso,"Access 2010 (x86 and x64) - DVD (Bulgarian)",c0fbf56ea873dbb43d274dedc6971af9c11573c6
bg_access_2013_x64_1692154.exe,"Access 2013 (x64) - (Bulgarian)",9bbd88fa6f564652f86f7befae0d2a48408ec48d
bg_access_2013_x86_1692153.exe,"Access 2013 (x86) - (Bulgarian)",8129de99a4c5c40a8f0e72a787404f47a425de4b
bg_access_2013_x86_x64_dvd_1692157.iso,"Access 2013 (x86 and x64) - DVD (Bulgarian)",0215fa151a446e367a732e064683595470e91396
bg_business_contact_manager_for_outlook_2010_x64_511394.exe,"Business Contact Manager for Outlook 2010 (x64) - (Bulgarian)",43eb987329b5219a4f2027b5365a14d6fc7d28cf
bg_business_contact_manager_for_outlook_2010_x86_511389.exe,"Business Contact Manager for Outlook 2010 (x86) - (Bulgarian)",956415ecd9e4e923cb840337b38cb21f26cbff0c
bg_business_contact_manager_for_outlook_2010_x86_x64_dvd_511391.iso,"Business Contact Manager for Outlook 2010 (x86 and x64) - DVD (Bulgarian)",8bd773f890e486b73f38fb56e05179fe8bfd994c
bg_cs_da_nl_et_fi_el_hu_it_lv_lt_no_pl_pp_ro_sk_sl_sv_windows_vista_with_sp2_global_language_pack_x64_dvd_x15-40577.iso,"Windows Vista with Service Pack 2 Global Language Pack (x64) - DVD (Multiple Languages - See Details)",76012e8888ab6b53b4b68d7950971936741cd697
bg_cs_da_nl_et_fi_el_hu_it_lv_lt_no_pl_pp_ro_sk_sl_sv_windows_vista_with_sp2_global_language_pack_x86_dvd_x15-40501.iso,"Windows Vista with Service Pack 2 Global Language Pack (x86) - DVD (Multiple Languages - See Details)",d7b958ae91af0baf6bccf57abe848910bf936ce0
bg_dynamics_nav_2009_r2_x86_dvd_617266.iso,"Dynamics NAV 2009 R2 (x86) - DVD (Bulgarian)",d5dd62906b9eb13e523535ae24bc378f87806505
bg_hr_ro_sr_sk_sl_th_disc_6_office_professional_2003_mui_x86_cd.iso,"Disc 6: Office Professional 2003 Multilingual User Interface (x86) - CD (Bulgarian, Croatian, Romanian, Serbian, Slovak, Slovenian, Thai)",e003edeba2600c3949a72de0e1d1a817138dec6c
bg_infopath_2010_x64_559979.exe,"InfoPath 2010 (x64) - (Bulgarian)",c371a38b04f8917dd8d87b63b15e8d7a2d33c398
bg_infopath_2010_x86_559983.exe,"InfoPath 2010 (x86) - (Bulgarian)",0460888d492557bbcbc7d3aab87e2ea95d6decdd
bg_infopath_2010_x86_x64_dvd_560002.iso,"InfoPath 2010 (x86 and x64) - DVD (Bulgarian)",4d86225dfa4a354eb18a3aa70f553d924f3bc419
bg_infopath_2013_x64_1680012.exe,"InfoPath 2013 (x64) - (Bulgarian)",efd021aef42a88e221c0619daa5df6baeb84ad1c
bg_infopath_2013_x86_1680010.exe,"InfoPath 2013 (x86) - (Bulgarian)",c78e78dfb629fce8673cff2cb5c11e549cbb3150
bg_infopath_2013_x86_x64_dvd_1680014.iso,"InfoPath 2013 (x86 and x64) - DVD (Bulgarian)",a4cf576ed9d55c428680caba29f017b0d7f6f190
bg_lync_2010_x64_615697.exe,"Lync 2010 (x64) - (Bulgarian)",7b2088574beae2c2daab3d508a35b96d7b384e92
bg_lync_2010_x86_615692.exe,"Lync 2010 (x86) - (Bulgarian)",090b42aa7cd568e925bec29a4d60bbf144bc120a
bg_lync_2013_with_sp1_x86_and_x64_dvd_3857325.iso,"Lync 2013 with Service Pack 1 (x86 and x64) - DVD (Bulgarian)",ec532f7075d6bac9e0a39950011aab0568f17dad
bg_lync_2013_x86_x64_dvd_1680055.iso,"Lync 2013 (x86 and x64) - DVD (Bulgarian)",2af75132e905417cd9936a6f99e843d0a0a3ed5e
bg_microsoft_dynamics_crm_2011_language_pack_x64.exe,"Microsoft Dynamics CRM 2011 Language Pack (x64) -  (Bulgarian)",9e380f0a4a6ca428446a6a75c7822455e97974f1
bg_microsoft_dynamics_crm_2011_language_pack_x86.exe,"Microsoft Dynamics CRM 2011 Language Pack (x86) -  (Bulgarian)",9689f34035517f837f32cc5022d43ea0f220c418
bg_microsoft_dynamics_crm_2013_language_pack_sp1_x64_4330441.exe,"Microsoft Dynamics CRM 2013 Language Pack SP1 (x64) - (Bulgarian)",5eefc454400d759f88f40da7162fc69fbee82319
bg_microsoft_dynamics_crm_2013_language_pack_sp1_x86_4330441.exe,"Microsoft Dynamics CRM 2013 Language Pack SP1 (x86) - (Bulgarian)",e25f722b4013229583030aa6bc30111559c3b89d
bg_microsoft_dynamics_crm_2013_language_pack_x64.exe,"Microsoft Dynamics CRM 2013 Language Pack (x64) - (Bulgarian)",dfca12a18c103b8d6aa6ede86789dcb5f7b846fb
bg_microsoft_dynamics_crm_2013_language_pack_x86.exe,"Microsoft Dynamics CRM 2013 Language Pack (x86) - (Bulgarian)",a21628df0e48a4a9b48d4bb29c6ee555962f95f8
bg_office_2003_service_pack_3_x86.exe,"Office 2003 Service Pack 3 (x86) - (Bulgarian)",07e927868c4a172d552c9ac3ae618d8b1ab8d853
bg_office_2003_sp1.iso,"Office 2003 Service Pack 1 (Bulgarian)",b0e672ebc9486eca5c374ebb8a13b79bd9489543
bg_office_2003_sp2.exe,"Office 2003 Service Pack 2 (Bulgarian)",3d1016ca7991d757d8aab731441a5005362b1642
bg_office_2003_sr2_for_mui.exe,"Office 2003 Service Pack 2 for Multilingual User Interface Pack (Bulgarian)",42a2154403bc07a357e7da8093a870c8b2824b15
bg_office_2013_single_language_pack_with_sp1_x64_3857819.exe,"Office 2013 Single Language Pack with Service Pack 1 (x64) - (Bulgarian)",9485ccd5f1b2f07fa7503eadc19ed703b511a356
bg_office_2013_single_language_pack_with_sp1_x86_3857815.exe,"Office 2013 Single Language Pack with Service Pack 1 (x86) - (Bulgarian)",f7e0210defa2427492c5dfeb496c9b839e4769df
bg_office_2013_single_language_pack_with_sp1_x86_and_x64_dvd_3857823.iso,"Office 2013 Single Language Pack with Service Pack 1 (x86 and x64) - DVD (Bulgarian)",962b10e76bff1710ad51a48439a5c885a4396411
bg_office_2013_single_language_pack_x64_dvd_1679705.iso,"Office 2013 Single Language Pack (x64) - DVD (Bulgarian)",45b275feffd83193f92a38aaa7a716c207398d35
bg_office_2013_single_language_pack_x86_dvd_1679703.iso,"Office 2013 Single Language Pack (x86) - DVD (Bulgarian)",71a040ff2ab93dcb757da2c8d20e7b17af6c2c0c
bg_office_2013_single_language_pack_x86_x64_dvd_1679706.iso,"Office 2013 Single Language Pack (x86 and x64) - DVD (Bulgarian)",748033bf4161dca91ad7ec5ece7d05b23a771068
bg_office_access_2007_cd_x12-19130.iso,"Office Access 2007 (Bulgarian)",58dd679cf06b47de7e70a5925d72253c0b5f7a94
bg_office_business_contact_manager_2007_cd_x12-44195.iso,"Office Business Contact Manager 2007 (Bulgarian)",ca2fe2d1603d46cecbbe0c30405b2d4e169e1796
bg_office_communicator_2007_r2_x86_cd_328444.iso,"Office Communicator 2007 R2 (x86) - CD (Bulgarian)",b209c955602526af3b305d2b100b8840306b7320
bg_office_communicator_2007_x86_cd_x13-78470.iso,"Office Communicator 2007 (x86) - CD (Bulgarian)",d166b4c6d1f21d327d0b488411d930eab77d526f
bg_office_enterprise_2007_dvd_vl_x12-19566.iso,"Office Enterprise 2007 - DVD (Bulgarian)",d8582262341ffab8d6914e996aa5915bde1ef2a2
bg_office_enterprise_2007_united_states_x86_dvd_481230.iso,"Office Enterprise 2007 (x86) - DVD (Bulgarian) (United States)",794d3da9c897461c799a0d5f383354e98b9c3a04
bg_office_groove_2007_cd_x12-19131.iso,"Office Groove 2007 (Bulgarian)",d95d4a9faf2f510f49e6f28d9e0ee307ab640889
bg_office_infopath_2007_cd_x12-19116.iso,"Office InfoPath 2007 (Bulgarian)",5534805759c8f96659714fff5a10d5e7f43a323d
bg_office_language_pack_2007_cd_x12-47260.iso,"Office 2007 Language Pack (Bulgarian)",74b2ac143fca888812580f93fe66fb71a5efc7f5
bg_office_language_pack_2010_x64_560010.exe,"Office 2010 Language Pack (x64) - (Bulgarian)",c6c5f3540bd44c51f721162cea3c234eff79df16
bg_office_language_pack_2010_x64_dvd_560459.iso,"Office 2010 Language Pack (x64) - DVD (Bulgarian)",e136289016e2542fa8cb8f04bd3f962cd9243d51
bg_office_language_pack_2010_x86_560003.exe,"Office 2010 Language Pack (x86) - (Bulgarian)",df1e6f135361e37b8a85198fddd50821063b8e36
bg_office_language_pack_2010_x86_dvd_560479.iso,"Office 2010 Language Pack (x86) - DVD (Bulgarian)",5ff90f49823549d7959d8b1f803a91397b20f1a6
bg_office_language_pack_2010_x86_x64_dvd_560031.iso,"Office 2010 Language Pack (x86 and x64) - DVD (Bulgarian)",8f01e12513afa312d00a029f6593b9117c969202
bg_office_onenote_2007_cd_x12-19117.iso,"Office OneNote 2007 (Bulgarian)",57d200ee09f7e66dfd32c6291d83a224ce1339ec
bg_office_outlook_2007_cd_x12-19122.iso,"Office Outlook 2007 (Bulgarian)",8fa76dbd2a5612bb05adf93e81b7cc9dd558d48a
bg_office_professional_2007_cd_x12-46619.iso,"Office Professional 2007 (Bulgarian)",20bc6924b67bbf7fcc6839b506d21685d1faa20b
bg_office_professional_2007_united_states_x86__cd_480195.iso,"Office Professional 2007 (x86) - CD (Bulgarian) (United States)",fe078ce03be42fcfe3caafcec37f1d6df6beee58
bg_office_professional_plus_2007_cd_x12-38651.iso,"Office Professional Plus 2007 (Bulgarian)",ccbc1fdf606dc2675fa77a748653693be410542e
bg_office_professional_plus_2007_united_states_x86_cd_481547.iso,"Office Professional Plus 2007 (x86) - CD (Bulgarian) (United States)",821358d0a64ac4ff3489e2ed3d537e3e3e204ecd
bg_office_professional_plus_2010_with_sp1_x86_x64_dvd_732954.iso,"Office Professional Plus 2010 with Service Pack 1 (x86 and x64) - DVD (Bulgarian) ",7a8ac1904df20716146e5caa8ed54cd9cd69ee91
bg_office_professional_plus_2010_x64_560030.exe,"Office Professional Plus 2010 (x64) - (Bulgarian)",6dbb8ca30ecb4a2277fdcf460d48eb2614fc4ca3
bg_office_professional_plus_2010_x86_560007.exe,"Office Professional Plus 2010 (x86) - (Bulgarian)",1b1646e7fade00399b5492f5bbbc9777c023dd00
bg_office_professional_plus_2010_x86_x64_dvd_560033.iso,"Office Professional Plus 2010 (x86 and x64) - DVD (Bulgarian)",ba51d7ece54f320be1e6a97cac3a49416cfa1309
bg_office_professional_plus_2013_with_sp1_x64_dvd_3921846.iso,"Office Professional Plus 2013 with Service Pack 1 (x64) - DVD (Bulgarian)",fa86091dcf5e3f56f4fe18eb6802b8ff1d8b8046
bg_office_professional_plus_2013_with_sp1_x86_and_x64_dvd_3921850.iso,"Office Professional Plus 2013 with Service Pack 1 (x86 and x64) - DVD (Bulgarian)",a9cb9c2489039d0f0c2216a18a0626d64d9c2171
bg_office_professional_plus_2013_with_sp1_x86_dvd_3921841.iso,"Office Professional Plus 2013 with Service Pack 1 (x86) - DVD (Bulgarian)",e0d80eb2d79b80f39afd6636ff9e8b390c77f043
bg_office_professional_plus_2013_x64_dvd_1676836.iso,"Office Professional Plus 2013 (x64) - DVD (Bulgarian)",c990cf1239dd37a55304a5554ec7c237b0e1767a
bg_office_professional_plus_2013_x86_dvd_1676828.iso,"Office Professional Plus 2013 (x86) - DVD (Bulgarian)",e1fe1c2066848d524f48ee8384e09f1eaf9e403c
bg_office_professional_plus_2013_x86_x64_dvd_1679640.iso,"Office Professional Plus 2013 (x86 and x64) - DVD (Bulgarian)",ba30b74b397457e5d3ca8b0f08816eda302a9c1e
bg_office_publisher_2007_cd_x12-19124.iso,"Office Publisher 2007 (Bulgarian)",92962f76e41b9e8deb43286b5025e7d2078664a2
bg_office_servers_2013_language_pack_with_service_pack_1_x64_dvd_3857368.iso,"Office Servers 2013 Language Pack with Service Pack 1 (x64) - DVD (Bulgarian)",2f5bb15476e2151e5e0b2fa019f6a944a80b77e8
bg_office_servers_2013_language_pack_x64_dvd_1677022.iso,"Office Servers 2013 Language Pack (x64) - DVD (Bulgarian)",fa12ad6bcd7abf5fd8e1d7bd1497800ae630c9ca
bg_office_servers_language_pack_2010_x64_560028.exe,"Office Servers 2010 Language Pack (x64) - (Bulgarian)",1f40832dfcda2a70da59fb895f6227b29ad26c61
bg_office_servers_language_pack_2010_x64_dvd_560468.iso,"Office Servers 2010 Language Pack (x64) - DVD (Bulgarian)",f7b774ec79462c0cc3f6f12b1b2a81ed131d8df3
bg_office_standard_2007_united_states_x86_cd_481209.iso,"Office Standard 2007 (x86) - CD (Bulgarian) (United States)",e760897f3c5ec7c75834a95a6e6d5314ba501a77
bg_office_standard_2007_x86_cd_x12-19118.iso,"Office Standard 2007 (x86) - CD (Bulgarian)",0197aba9d6968c6d0a7a72ff0d37fc879cd5ab85
bg_office_standard_2010_with_sp1_x86_x64_dvd_732960.iso,"Office Standard 2010 with Service Pack 1 (x86 and x64) - DVD (Bulgarian) ",330b4728c53904c077e0a11bea2170d5f4679120
bg_office_standard_2010_x64_560024.exe,"Office Standard 2010 (x64) - (Bulgarian)",ca7ad37da189c7eb7a4bb2397bf079026892bb3a
bg_office_standard_2010_x86_560019.exe,"Office Standard 2010 (x86) - (Bulgarian)",5915d6cbdb62784e393b29c5ce82bdee23fe65d2
bg_office_standard_2010_x86_x64_dvd_560040.iso,"Office Standard 2010 (x86 and x64) - DVD (Bulgarian)",5108d1a4c9ee1182cb79298a374c928c83e673cd
bg_office_suite_2007_service_pack_1_x86_cd_x13-87869.iso,"Office Suite 2007 Service Pack 1 (x86) - CD (Bulgarian)",2bdc8bbebd3b09016157ac0770bf59ae38471517
bg_office_ultimate_2007_dvd_x12-22239.iso,"Office Ultimate 2007 - DVD (Bulgarian)",6d698c392550513516277dd39906ba36e446357d
bg_office_ultimate_2007_united_states_x86_dvd_481651.iso,"Office Ultimate 2007 (x86) - DVD (Bulgarian) (United States)",5132a07393a21995bd15a9f87085e62b8487897c
bg_office_xp_professional_cd_x10-33610.iso,"Office XP Professional - CD (Bulgarian)",0995a8f3576bdce957e1dafd2df7864d6cdaf913
bg_office_xp_sp3.iso,"Office XP Service Pack 3 (Bulgarian)",b94d2c9098dccdef35bab6b7748071b9c9ee4586
bg_onenote_2010_x64_560069.exe,"OneNote 2010 (x64) - (Bulgarian)",a1ec73c7164de5f58cc94c20e2d031e36d59b021
bg_onenote_2010_x86_560045.exe,"OneNote 2010 (x86) - (Bulgarian)",d631b5db63465ca84bc5ff9842bc9fa1a55f169c
bg_onenote_2010_x86_x64_dvd_560038.iso,"OneNote 2010 (x86 and x64) - DVD (Bulgarian)",a4543d47a89ab48c89e82f1c7248f05e2620b092
bg_onenote_2013_x64_1688959.exe,"OneNote 2013 (x64) - (Bulgarian)",468617ac36a2240c92089349f9f50b3067731cf3
bg_onenote_2013_x86_1688954.exe,"OneNote 2013 (x86) - (Bulgarian)",0eef3b12e4a66a931889e2afd40ab4129f503237
bg_onenote_2013_x86_x64_dvd_1688961.iso,"OneNote 2013 (x86 and x64) - DVD (Bulgarian)",5443a0629c5b927a1de6e6c749efd33e0f36065b
bg_outlook_2010_x64_560027.exe,"Outlook 2010 (x64) - (Bulgarian)",77dd5395ad11769af8034216627084e0eaff0be1
bg_outlook_2010_x86_560026.exe,"Outlook 2010 (x86) - (Bulgarian)",62beddccc31dff010eec511c2f269696cac355c8
bg_outlook_2010_x86_x64_dvd_560005.iso,"Outlook 2010 (x86 and x64) - DVD (Bulgarian)",96efa5357134b84bb365355e315c77cb35bf39dd
bg_publisher_2010_x64_559997.exe,"Publisher 2010 (x64) - (Bulgarian)",957094ea11ec6f80ad15fe9e400f36de4d3bcd94
bg_publisher_2010_x86_560046.exe,"Publisher 2010 (x86) - (Bulgarian)",de993988f8868447b55bc2ffa2610138f93d10ba
bg_publisher_2010_x86_x64_dvd_560001.iso,"Publisher 2010 (x86 and x64) - DVD (Bulgarian)",bed9ba7192eb6dd63379459bc51dff876e78be55
bg_sharepoint_designer_2010_x64_638096.exe,"SharePoint Designer 2010 (x64) - (Bulgarian)",ed809cf08647f85decd45affeafc390cca0e9777
bg_sharepoint_designer_2010_x86_638095.exe,"SharePoint Designer 2010 (x86) - (Bulgarian)",a255bcc862b8acee8c660b9b9677d27357c1092d
bg_sharepoint_designer_2013_with_sp1_x64_3948116.exe,"SharePoint Designer 2013 with Service Pack 1 (x64) - (Bulgarian)",5685d5e64e9e24231a8b8447729a479d40ccdcb5
bg_sharepoint_designer_2013_with_sp1_x86_3948126.exe,"SharePoint Designer 2013 with Service Pack 1 (x86) - (Bulgarian)",4198d1317e6ddac0c3d2e22a45cb7957fa54f42d
bg_sharepoint_designer_2013_x64_1692150.exe,"SharePoint Designer 2013 (x64) - (Bulgarian)",3b94df01cd979ab2e870ef4d995176bd96aa1896
bg_sharepoint_designer_2013_x86_1692149.exe,"SharePoint Designer 2013 (x86) - (Bulgarian)",c3ee775d11155b33fb51f152fc9b731cf1bad058
bg_sharepoint_server_2010_language_pack_with_service_pack_2_x64_4173468.exe,"SharePoint Server 2010 Language Pack with Service Pack 2 (x64) - (Bulgarian)",4d01c73e7b8190cf7bdee6e5fa225ca6ceb3542e
bg_sharepoint_workspace_2010_x64_559989.exe,"SharePoint Workspace 2010 (x64) - (Bulgarian)",5d7793b2da51fba95db7df8ba45bffbf02482d97
bg_sharepoint_workspace_2010_x86_559998.exe,"SharePoint Workspace 2010 (x86) - (Bulgarian)",3910c710c92314c79cadf98dbc2c2a5020024480
bg_sharepoint_workspace_2010_x86_x64_dvd_559993.iso,"SharePoint Workspace 2010 (x86 and x64) - DVD (Bulgarian)",d34eb37f3fa4dd67611cfdb5935717a374d518b7
bg_ui_strings_glossary_october_2014_x86_x64_5643761.zip,"UI Strings Glossary October 2014 (x86 and x64) - (Bulgarian)",1aa24a62b3a009094ecc32764a08e09e16220918
bg_windows_7_enterprise_n_with_sp1_x64_dvd_u_677746.iso,"Windows 7 Enterprise N with Service Pack 1 (x64) - DVD (Bulgarian)",62552c7c529dcd9e76309b29a9d733deedc89d18
bg_windows_7_enterprise_n_with_sp1_x86_dvd_u_677810.iso,"Windows 7 Enterprise N with Service Pack 1 (x86) - DVD (Bulgarian)",708696e59e4d1a698b9187ad8480d740d38f8a4b
bg_windows_7_enterprise_n_x64_dvd_x16-11959.iso,"Windows 7 Enterprise N (x64) - DVD (Bulgarian)",ccfbff77c12f4b89838ac1440b5185c116f61998
bg_windows_7_enterprise_n_x86_dvd_x16-11951.iso,"Windows 7 Enterprise N (x86) - DVD (Bulgarian)",0654537f9a5470feacf006c87478d329d45f63ee
bg_windows_7_enterprise_with_sp1_x64_dvd_u_677644.iso,"Windows 7 Enterprise with Service Pack 1 (x64) - DVD (Bulgarian)",663cc5c033349edb33d249dc027bc5dcc662cdbf
bg_windows_7_enterprise_with_sp1_x86_dvd_u_677693.iso,"Windows 7 Enterprise with Service Pack 1 (x86) - DVD (Bulgarian)",4db6291b66a4fee786640bfd9ac904a0b714d400
bg_windows_7_enterprise_x64_dvd_x15-70773.iso,"Windows 7 Enterprise (x64) - DVD (Bulgarian)",1f58de61b279345382e29d93bb0d13fa7c8243de
bg_windows_7_enterprise_x86_dvd_x15-70769.iso,"Windows 7 Enterprise (x86) - DVD (Bulgarian)",d1f71dc4f8de8222b3b2836e67692d09c4e67875
bg_windows_7_home_basic_with_sp1_x86_dvd_u_676463.iso,"Windows 7 Home Basic with Service Pack 1 (x86) - DVD (Bulgarian)",93b055616103dfb5777baa2c366b69957fb413ef
bg_windows_7_home_basic_x86_dvd_x15-65640.iso,"Windows 7 Home Basic (x86) - DVD (Bulgarian)",e121efbe588f4ca04fb3ae295f0be57d63f36634
bg_windows_7_home_premium_n_with_sp1_x64_dvd_u_676813.iso,"Windows 7 Home Premium N with Service Pack 1 (x64) - DVD (Bulgarian)",97e86f5e8e5a9db604e74df9a53742da02a31201
bg_windows_7_home_premium_n_with_sp1_x86_dvd_u_676878.iso,"Windows 7 Home Premium N with Service Pack 1 (x86) - DVD (Bulgarian)",ceadb08c01abf03dce4ccc6d03c56ebfc16e40dd
bg_windows_7_home_premium_n_x64_dvd_x16-13415.iso,"Windows 7 Home Premium N (x64) - DVD (Bulgarian)",72a8d5027ef2c00aa0e28b8fe88c928e36dc3699
bg_windows_7_home_premium_n_x86_dvd_x16-13413.iso,"Windows 7 Home Premium N (x86) - DVD (Bulgarian)",cf70a0e475dd6c2b0765a2960f4069af0c527dfb
bg_windows_7_home_premium_with_sp1_x64_dvd_u_676515.iso,"Windows 7 Home Premium with Service Pack 1 (x64) - DVD (Bulgarian)",8fcdd624f18ccefe34eaac2f76b551104001eac0
bg_windows_7_home_premium_with_sp1_x86_dvd_u_676671.iso,"Windows 7 Home Premium with Service Pack 1 (x86) - DVD (Bulgarian)",889d28cffaa09c4324debe6b1769d0f6f3e5cfb4
bg_windows_7_home_premium_x64_dvd_x15-65716.iso,"Windows 7 Home Premium (x64) - DVD (Bulgarian)",e17e0fb5fa92e3abfb7a4eb247421bc91f445c0f
bg_windows_7_home_premium_x86_dvd_x15-65715.iso,"Windows 7 Home Premium (x86) - DVD (Bulgarian)",b434495ebdd3e4e5630e1be01de41237e6e21e9a
bg_windows_7_professional_n_with_sp1_x64_dvd_u_677146.iso,"Windows 7 Professional N with Service Pack 1 (x64) - DVD (Bulgarian)",52850290342ab85e5441a3e92fe19663b68c460f
bg_windows_7_professional_n_with_sp1_x86_dvd_u_677283.iso,"Windows 7 Professional N with Service Pack 1 (x86) - DVD (Bulgarian)",e6ace01ec0ace5b75be229d0b5740b76ca367ee5
bg_windows_7_professional_n_x64_dvd_x16-13530.iso,"Windows 7 Professional N (x64) - DVD (Bulgarian)",1ca63ac55d4af3aad25c548ad8df731400da49e1
