be_ui_strings_glossary_october_2014_x86_x64_5643761.zip,"UI Strings Glossary October 2014 (x86 and x64) - (Belarusian)",dd3c6c6b02b739ca8b4fb6b800249ddea04946cd
br_office_2003_sps.iso,"Office SharePoint Portal Server 2003 (Portuguese - Brazil)",12221e11c9105c79e22bff7d42cafc4f304a4ddb
br_office_2003_sr2_for_mui.exe,"Office 2003 Service Pack 2 for Multilingual User Interface Pack (Portuguese - Brazil)",49b8dd885524a8084207d2b9d7680da212644ede
br_office_2003_visio_pro.iso,"Office Visio Professional 2003 (Portuguese - Brazil)",f5c88f86f111b63575f3107e2622eb6645b96245
br_office_2003_visio_std.iso,"Office Visio Standard 2003 (Portuguese - Brazil)",4286d80972ced322e3ca0921e4275d588e74df87
br_office_access_2007_cd_x12-18929.iso,"Office Access 2007 (Portuguese-Brazil)",6c46e50556e57cf32f2fa23d831e66ef4035cacc
br_office_business_contact_manager_2007_x12-44194.iso,"Office Business Contact Manager 2007 (Portuguese-Brazil)",eec5fa75bd606c7c05e5243a1f8299decf712ec5
br_office_communications_server_2007_enterprise_x86_cd_x13-79082.iso,"Office Communications Server 2007 Enterprise Edition (x86) - CD (Portuguese-Brazil)",cad44361d06ac0743df556c03e35bf2955088a9f
br_office_forms_server_2007_x12-33909.iso,"Office Forms Server 2007 (Portuguese-Brazil)",e524b2cd8335027e20b59cb21859ebb47aab9d46
br_office_groove_2007_cd_x12-18930.iso,"Office Groove 2007 (Portuguese-Brazil)",4277f3063ae28de532cc3387dc9b8e7254f00a9f
br_office_groove_server_2007_x64_x12-33900.iso,"Office Groove Server 2007 (x64) (Portuguese-Brazil)",c21c015d9106590a47d0234df4ec44f18afea7d8
br_office_infopath_2007_cd_x12-18914.iso,"Office InfoPath 2007 (Portuguese-Brazil)",0c0dafb1b36cbd730128fcc4b95cc14f3b89142c
br_office_language_pack_2007_x12-47237.iso,"Office 2007 Language Pack (Portuguese-Brazil)",69f5bca391a1fec3af8d2be2978dce0e1116599b
br_office_onenote_2003_with_sp1.iso,"Office OneNote 2003 with Service Pack 1 (Portuguese - Brazil)",12294a622c0ffe2372a367499286b934cda3da06
br_office_onenote_2007_cd_x12-18915.iso,"Office OneNote 2007 (Portuguese-Brazil)",bd5eed2c910952afd3afcf84639cb219e0dca734
br_office_outlook_2007_cd_x12-18920.iso,"Office Outlook 2007 (Portuguese-Brazil)",80908d99914719377da4bcbf3e0d9e9bfd47955e
br_office_professional_2007_cd_x12-46618.iso,"Office Professional 2007 (Portuguese-Brazil)",c90b78fd1dce7cab7c1267490123ff83c16de063
br_office_professional_plus_2007_cd_x12-38711.iso,"Office Professional Plus 2007 (Portuguese-Brazil)",17d33ec6f4e50e83f414585b80082757d75942c5
br_office_project_2003_service_pack_3.exe,"Office Project 2003 Service Pack 3 (Portuguese-Brazil)",f0b5fb688eb7cc40ffe5f01fd64fbe6be4d84d55
br_office_project_professional_2007_cd_x12-18923.iso,"Office Project Professional 2007 (Portuguese-Brazil)",e827a16e65968af3bd5d9df57790121d2a2c7fe4
br_office_project_server_2003_service_pack_3.exe,"Office Project Server 2003 Service Pack 3 (Portuguese-Brazil)",327d78958deb4570d7cf26a8e88a59644bc846f4
br_office_project_server_2007_x12-33954.iso,"Office Project Server 2007 (Portuguese-Brazil)",2c4f80addaa6b9ad85f5f01b7863fbcc1fef25bc
br_office_project_standard_2007_cd_x12-18918.iso,"Office Project Standard 2007 (Portuguese-Brazil)",f11b9132297d65e7c07d0f8c79bdeaa992354ddd
br_office_publisher_2007_cd_x12-18922.iso,"Office Publisher 2007 (Portuguese-Brazil)",463495a644383be39ddcdd5c9ff82f3ed6a8c9cb
br_office_sharepoint_designer_2007_cd_x12-18924.iso,"Office SharePoint Designer 2007 (Portuguese-Brazil)",b45572406038a036f45a1bade0606a26b57cbf79
br_office_sharepoint_server_language_pack_2007_cd_x12-34587.iso,"Office SharePoint Server Language Pack 2007 (X64) (Portuguese-Brazil)",b955910b6d1dac598a22a0da966b172a0faa28aa
br_office_sharepoint_server_language_pack_2007_cd_x12-49688.iso,"Office SharePoint Server Language Pack 2007 (Portuguese-Brazil)",a9a35130ddf64c40c7d02526259bf71a5f714a8d
br_office_ultimate_2007_dvd_x12-22270.iso,"Office Ultimate 2007 - DVD (Portuguese-Brazil)",6ae333f4feeb04b59cf577f124795f24dd90b628
br_office_visio_professional_2007_cd_x12-18921.iso,"Office Visio Professional 2007 (Portuguese-Brazil)",479343936ed0aaa2d138c9200c0ec27f9092e66b
br_office_visio_standard_2007_cd_x12-18926.iso,"Office Visio Standard 2007 (Portuguese-Brazil)",d31faa22c034f297061b330068de495a9bb35ddb
br_office_xp_pro.iso,"Office XP Professional with FrontPage (Portuguese - Brazil)",458ace51d85dd1aef9b2e5ec47ef994e4135cd47
br_office_xp_professional_cd_x10-29100.iso,"Office XP Professional - CD (Portuguese-Brazil)",dd3d6edcb8364f817389a03bb84ab414b99fe81a
br_office_xp_sp3.iso,"Office XP Service Pack 3 (Portuguese - Brazil)",a00da6802b489b3457d933d77ea366ce14c9ce9a
br_officexp_proofing_tools.exe,"Office XP Proofing Tools (Portuguese - Brazil)",fd23f2d4b8eefde16156d9f47f94ceeee1ccda60
br_officexp_sp1.exe,"Office XP Service Pack 1 (Portuguese - Brazil)",abf1d52206b46f1bda422f5c1ef51b68d41de465
br_onenote_2003_sp2.exe,"OneNote 2003 Service Pack 2 (Portuguese - Brazil)",716ca94fd1126ad795a075847593a840a678a5ea
br_outlook_2003_with_bcm_update.iso,"Outlook 2003 with Business Contact Manager Update (Portuguese - Brazil)",55feda010a304ef719a023a24a24df88bb26e14c
br_project_2002_server_vl.exe,"Project Server 2002 (Portuguese - Brazil)",44d77d116127aa71ebe2285ee2e5bea7a4cfeccb
br_project_2003_sp1.iso,"Project 2003 Service Pack 1 (Portuguese - Brazil)",6a3189f475fb01d963bcfa749d101d6fb6a2e379
br_project_2003_sp2_for_mui.exe,"Project 2003 Service Pack 2 for Multilingual User Interface Pack (Portuguese - Brazil)",7679ea0a7f5b5b905276c9c01abba16202703073
br_project_2003_sp2.exe,"Project 2003 Service Pack 2 (Portuguese - Brazil)",f6a3f2f01d174b61774ac14b8fc5ce18ce424bbd
br_project_server_2003_mui.exe,"Project Server 2003 Multilingual User Interface Pack (Portuguese - Brazil)",c07d73f451eb7a571c4ce0443d0e35ff3cc75ee8
br_project_server_2003_sp1.exe,"Office Project Server 2003 Service Pack 1 (Portuguese - Brazil)",41bdd61ee9d8de2098a4fd3abb2d2536a095ebbc
br_project_server_2003_sp2_for_mui.exe,"Project Server 2003 Service Pack 2 for Multilingual User Interface Pack (Portuguese - Brazil)",1ee76bb1636b2e927eda84d4ac593eff973d7010
br_project_server_2003_sp2a.exe,"Project Server 2003 Service Pack 2a (Portuguese - Brazil)",10f80acc83d86a2de336349a1c3eb69b16c1522e
br_publisher_2002a.iso,"Microsoft Publisher 2002a (Portuguese - Brazil)",58c98f74b9eeee96b66ad27b6396d86154d3b979
br_rmssetup.exe,"Windows Rights Management Services 1.0 (Portuguese - Brazil)",25c1b9179887c6ae30b33d9f2da36a18c399d973
br_sbs_2003_outlook.iso,"Office Outlook 2003 (Portuguese - Brazil)",b71ec7b0f9ec378c113774f14dede4e896b21953
br_sbs_2003_r2_cd1.iso,"Small Business Server 2003 R2 Premium Edition - Disc 1 (Portuguese - Brazil)",e49ba93d2657fec43b1495d0f2315c2108fd113d
br_sbs_2003_r2_cd2.iso,"Small Business Server 2003 R2 Premium Edition - Disc 2 (Portuguese - Brazil)",3b31b2c8b5907500bf23defae15f4a0df24febb0
br_sbs_2003_r2_cd3.iso,"Small Business Server 2003 R2 Premium Edition - Disc 3 (Portuguese - Brazil)",db2d5ab1366192f3611b281615930752f70328fe
br_sbs_2003_r2_cd4.iso,"Small Business Server 2003 R2 Premium Edition - Disc 4 (Portuguese - Brazil)",edcbc888e570086763007c80b3df8b2c23363cfe
br_sbs_2003_r2_cd5.iso,"Small Business Server 2003 R2 Premium Edition - Disc 5 (Office Outlook 2003) (Portuguese - Brazil)",b71ec7b0f9ec378c113774f14dede4e896b21953
br_sbs_2003_r2_prem_tech_cd1.iso,"Small Business Server 2003 R2 Premium Edition - Premium Technologies Disc 1 (Portuguese - Brazil)",eb5642097f24cd9e14c789166421f063fd2039b2
br_sbs_2003_r2_prem_tech_cd2.iso,"Small Business Server 2003 R2 Premium Edition - Premium Technologies Disc 2 (Portuguese - Brazil)",6b39c1e76ac1a7ee612d565e0666fea25d1c9599
br_sbs_2003_r2_tech_a.iso,"Small Business Server 2003 R2 Premium Edition - R2 Technologies CD (Portuguese - Brazil)",013fb8e88e5971e32e9494543adf0b8be6147bc3
br_sharepoint_services_sp2.exe,"Windows SharePoint Services Service Pack 2 (Portuguese - Brazil)",332716e65c44a79d9457b7effce9645b70defa47
br_sharepoint_services_with_sp1.exe,"Windows SharePoint Services with Service Pack 1 (Portuguese - Brazil)",99a357439fe4ab002a76f63875bced689defbb48
br_sps_2003_sp1.iso,"SharePoint Portal Server 2003 Service Pack 1 (Portuguese - Brazil)",a356b10c53901ceab317e05170582ad2740a0765
br_sps_2003_sp2.exe,"SharePoint Portal Server 2003 Service Pack 2 (Portuguese - Brazil)",e503a9732b83666f0d5705f64f9b39def0e3fb58
br_sql_2005_express.exe,"SQL Server 2005 Express Edition (Portuguese - Brazil)",c18ecac3bd0a13b1b2fb32698c5a92a74da0ed6a
br_sql_server_2005_express_edition_sp2_x32.exe,"SQL Server 2005 Express Edition Service Pack 2 (Portuguese-Brazil)",b7aa158e4afed93623aa95b9ef0783e4f1e5434b
br_sql_server_2005_express_edition_sp2_x64.exe,"SQL Server 2005 Express Edition Service Pack 2 (x64) (Portuguese-Brazil)",9180ea9189ec41de3899c1b7598f388fda346189
br_visio_2002_sp2.exe,"Visio 2002 Service Pack 2 (Portugese - Brazilian)",f15df3baaeb467cf83a23a1b137f8b4ea86bd795
br_visio_2003_sp1.iso,"Visio 2003 Service Pack 1 (Portuguese - Brazil)",40a4515f75d9418f7e28c1a8316d7f2340cda4fc
br_visio_2003_sp2_for_mui.exe,"Visio 2003 Service Pack 2 for Multilingual User Interface Pack (Portuguese - Brazil)",3816b8c89197ba5b93fe515da5e39adf8c7685d5
br_visio_2003_sp2.exe,"Visio 2003 Service Pack 2 (Portuguese - Brazil)",77bf2b1caca969a5e0838fa41e2c602cf5bc231b
br_visio2002_pro_sr1.iso,"Visio 2002 Professional (Portuguese - Brazil)",b2e58668ee5b04c99746a8ca130cd62bd8ba5b04
br_win_srv_2003_r2_enterprise_cd1.iso,"Windows Server 2003 R2 Enterprise Edition - Disc 1 (Portuguese - Brazil)",aa194699a11fa79fa1f43889e9a754c1c0973ef1
br_win_srv_2003_r2_enterprise_cd2.iso,"Windows Server 2003 R2 Enterprise Edition - Disc 2 (Portuguese - Brazil)",42123b29b65318fa4eb7aff14180a1bf745f3224
br_win_srv_2003_r2_enterprise_vl_cd1.iso,"Windows Server 2003 R2 Enterprise Edition - Disc 1 - VL (Portuguese - Brazil)",d4156e4d26211f50b79c136cef2272b5a8170669
br_win_srv_2003_r2_enterprise_vl_cd2.iso,"Windows Server 2003 R2 Enterprise Edition - Disc 2 - VL (Portuguese - Brazil)",42123b29b65318fa4eb7aff14180a1bf745f3224
br_win_srv_2003_r2_enterprise_with_sp2_cd1_x13-27635.iso,"Windows Server 2003 R2 Enterprise Edition with SP2 - Disc 1 (Portuguese-Brazil)",cdfb4fd7c46ecd6ab7f355bfe2e0e0784fc6f21d
br_win_srv_2003_r2_enterprise_with_sp2_cd2_x13-27638.iso,"Windows Server 2003 R2 Enterprise Edition with SP2 - Disc 2 (Portuguese-Brazil)",354f60b7421f63eeab97fbda53bef5c89696daaf
br_win_srv_2003_r2_enterprise_with_sp2_vl_cd1_x13-46428.iso,"Windows Server 2003 R2 Enterprise Edition with SP2 - Disc 1 - VL (Portuguese-Brazil)",ffa9e6d17a49167c6a08936bd191b1d61fc9ca4a
br_win_srv_2003_r2_enterprise_with_sp2_vl_cd2_x13-27638.iso,"Windows Server 2003 R2 Enterprise Edition with SP2 - Disc 2 - VL (Portuguese-Brazil)",354f60b7421f63eeab97fbda53bef5c89696daaf
br_win_srv_2003_r2_enterprise_x64_with_sp2_cd1_x13-30860.iso,"Windows Server 2003 R2 Enterprise x64 Edition with SP2 - Disc 1 (Portuguese-Brazil)",25d693556a87048adeb38393344a2da26c2bd925
br_win_srv_2003_r2_enterprise_x64_with_sp2_cd2_x13-30863.iso,"Windows Server 2003 R2 Enterprise x64 Edition with SP2 - Disc 2 (Portuguese-Brazil)",93ab46c8d37031293ef41db0b38fbd87afc38dd3
br_win_srv_2003_r2_enterprise_x64_with_sp2_vl_cd1_x13-47307.iso,"Windows Server 2003 R2 Enterprise x64 Edition with SP2 - Disc 1 - VL (Portuguese-Brazil)",6030dc2614532a7e2494e238e774eea20e23207c
br_win_srv_2003_r2_enterprise_x64_with_sp2_vl_cd2_x13-30863.iso,"Windows Server 2003 R2 Enterprise x64 Edition with SP2 - Disc 2 - VL (Portuguese-Brazil)",93ab46c8d37031293ef41db0b38fbd87afc38dd3
br_win_srv_2003_r2_standard_cd1.iso,"Windows Server 2003 R2 Standard Edition - Disc 1 (Portuguese - Brazil)",b477cbbbe799b2af6127e63584950b68341b2167
br_win_srv_2003_r2_standard_cd2.iso,"Windows Server 2003 R2 Standard Edition - Disc 2 (Portuguese - Brazil)",9231a085ea15cb518f0e3ac69a47e6213dc345c9
br_win_srv_2003_r2_standard_vl_cd1.iso,"Windows Server 2003 R2 Standard Edition - Disc 1 - VL (Portuguese - Brazil)",4b8dfefaca65a9d5c5f69e1bb84e5aa34ef10be4
br_win_srv_2003_r2_standard_vl_cd2.iso,"Windows Server 2003 R2 Standard Edition - Disc 2 - VL (Portuguese -Brazil)",8f52bede29027854609420f7740ba8fe5bc7526b
br_win_srv_2003_r2_standard_with_sp2_cd1_x13-27878.iso,"Windows Server 2003 R2 Standard Edition with SP2 - Disc 1 (Portuguese-Brazil)",ef5b26563be0c0846e7e9e69aae541e65651908a
br_win_srv_2003_r2_standard_with_sp2_cd2_x13-27857.iso,"Windows Server 2003 R2 Standard Edition with SP2 - Disc 2 (Portuguese-Brazil)",c6141d7128feefc93b1878ad4a03908d868c4abb
br_win_srv_2003_r2_standard_with_sp2_vl_cd1_x13-46528.iso,"Windows Server 2003 R2 Standard Edition with SP2 - Disc 1 - VL (Portuguese-Brazil)",e674658e37f25698a37799db54907a619a8f5430
br_win_srv_2003_r2_standard_with_sp2_vl_cd2_x13-27857.iso,"Windows Server 2003 R2 Standard Edition with SP2 - Disc 2 - VL (Portuguese-Brazil)",c6141d7128feefc93b1878ad4a03908d868c4abb
br_win_srv_2003_r2_standard_x64_with_sp2_cd1_x13-32757.iso,"Windows Server 2003 R2 Standard x64 Edition with SP2 - Disc 1 (Portuguese-Brazil)",30edfbd0202ff5bbf46da7ce28d83dbafb732410
br_win_srv_2003_r2_standard_x64_with_sp2_cd2_x13-32642.iso,"Windows Server 2003 R2 Standard x64 Edition with SP2 - Disc 2 (Portuguese-Brazil)",47a782150ddb1533ccf556e633007955650a6e98
br_win_srv_2003_r2_standard_x64_with_sp2_vl_cd1_x13-47353.iso,"Windows Server 2003 R2 Standard x64 Edition with SP2 - Disc 1 - VL (Portuguese-Brazil)",c9ce1580d35e1ea98a016bd1a08f26bf73cb6ede
br_win_srv_2003_r2_standard_x64_with_sp2_vl_cd2_x13-32642.iso,"Windows Server 2003 R2 Standard x64 Edition with SP2 - Disc 2 - VL (Portuguese-Brazil)",47a782150ddb1533ccf556e633007955650a6e98
br_win_xp_pro_with_sp2_vl.iso,"Windows XP Professional with Service Pack 2- VL (Portuguese - Brazil)",fb763d5963e7663d467b1c47be72d70ba63097e0
br_windows_7_professional_vl_build_x86_dvd_x15-71017.iso,"Windows 7 Professional, VL Build (x86) - DVD (Portuguese-Brazil)",f602746177d324d900fc9fc20e1457582cb2d69f
br_windows_server_2003_enterprise_vl.iso,"Windows Server 2003 Enterprise Edition - VL (Portuguese - Brazil)",f3eafd4c0f6447c8ee5320c12159c7b20112564c
br_windows_server_2003_enterprise.iso,"Windows Server 2003 Enterprise Edition (Portuguese - Brazil)",9d5589bf605241b1ec6c6f2f99e3fdb64f17ffed
br_windows_server_2003_standard_vl.iso,"Windows Server 2003 Standard Edition - VL (Portuguese - Brazil)",ee12cdf1ad96cc625d8462739ed268a4d4b0d11e
br_windows_server_2003_standard.iso,"Windows Server 2003 Standard Edition (Portuguese - Brazil)",41ace53954254fcac110b33d4c7afcd80424e48a
br_windows_server_2003_wsrm.iso,"Windows Server 2003 System Resource Manager (Portuguese - Brazil)",128d7509213826a99f904da24e3305d867289493
br_windows_vista_business_x64_dvd_vl_x13-22902.iso,"Windows Vista Business VL (x64) - DVD (Portuguese-Brazil)",3c5eb7336f854827d388836889b6b31de4c0cde8
br_windows_vista_business_x86_dvd_vl_x13-22933.iso,"Windows Vista Business VL (x86) - DVD (Portuguese-Brazil)",4ec0e4e97b6442334a93f11b269f61df05d9eb2c
br_windows_vista_enterprise_x64_dvd_vl_x13-17307.iso,"Windows Vista Enterprise (x64) - DVD (Portuguese-Brazil)",06a37698ad51dedf4bad35b4c1b232b19b737e66
br_windows_vista_enterprise_x86_cd1_vl_x13-15894.iso,"Windows Vista Enterprise (x86) - CD 1 (Portuguese-Brazil)",29b032ae460ad9ac4c384e344fc8b1b0708e1851
br_windows_vista_enterprise_x86_cd2_vl_x13-15897.iso,"Windows Vista Enterprise (x86) - CD 2 (Portuguese-Brazil)",d89ff76e1a8f72ceadaec35591d7713ddaa8f288
br_windows_vista_enterprise_x86_cd3_vl_x13-15900.iso,"Windows Vista Enterprise (x86) - CD 3 (Portuguese-Brazil)",f0a27d09d1677bd6760b37bb808bff24c01e99d1
br_windows_vista_enterprise_x86_dvd_vl_x13-16014.iso,"Windows Vista Enterprise (x86) - DVD (Portuguese-Brazil)",16a01b8888b0e549b5d6838405d30992717766c2
br_windows_vista_upgrade_advisor.msi,"Windows Vista Upgrade Advisor 1.0 (Portuguese-Brazil)",c5db53abf2b6c47f9155fac6eddc6c7ab8843ed0
br_windows_vista_windows_automated_installation_kit_dvd_x13-41143.iso,"Windows Automated Installation Kit (WAIK) - DVD (Portuguese-Brazil)",508d31496442ee23752d6fe3f52e57062208b827
br_windows_vista_x64_dvd_x12-88955.iso,"Windows Vista (x64) - DVD (Portuguese-Brazil)",6ea691727210c76ea1729f7a9329a85103dd0768
br_windows_vista_x86_cd1_x12-88956.iso,"Windows Vista (x86) - CD 1 (Portuguese-Brazil)",b0ade97624bd68c8f4dd9f33c3f5c579a8d435cd
br_windows_vista_x86_cd2_x12-88957.iso,"Windows Vista (x86) - CD 2 (Portuguese-Brazil)",20d93c92c9fb2e89c999b01018405c1413b47601
br_windows_vista_x86_cd3_x12-88958.iso,"Windows Vista (x86) - CD 3 (Portuguese-Brazil)",e65587c2708cacbbf487832706a4f2831a48518c
br_windows_vista_x86_cd4_x12-88959.iso,"Windows Vista (x86) - CD 4 (Portuguese-Brazil)",197d7bf7f53a7cfc7418ed38fa4ea4b1641ea8d9
br_windows_vista_x86_dvd_x12-88954.iso,"Windows Vista (x86) - DVD (Portuguese-Brazil)",477921a0637bf9254b1db6d835b8e98dd91a5780
br_winxp_home_with_sp2.iso,"Windows XP Home Edition with Service Pack 2 (Portuguese - Brazil)",4b695b8abd19fbe611066a01d9ced93fc3f0aec4
br_winxp_pro_vl_iso.img,"Windows XP Professional (VL) ISO CD Image (Portuguese - Brazil)",2dac6d7bd6401c4091c12768ad007e6e3a4d0482
br_winxp_pro_with_sp2.iso,"Windows XP Professional with Service Pack 2 (Portuguese - Brazil)",4dc9b40f054f4d5a4f82fd6e499f6d34cbd9bb10
br_winxp_sp1.iso,"Windows XP Service Pack 1a (Portuguese - Brazil)",a9113d38f12db86f25ca4894acf1ea07cae3b446
br_winxp_sp2.iso,"Windows XP Service Pack 2 (Portuguese - Brazil)",d3ff030c5440697d82644dcc956ea3715b6596fb
br_ws_2003_ent_with_sp1_vl.iso,"Windows Server 2003 Enterprise Edition with Service Pack 1 - VL (Portuguese - Brazil)",a7974965cb97e0a06ab76ff273d79049eb41b0c3
br_ws_2003_ent_with_sp1.iso,"Windows Server 2003 Enterprise Edition with Service Pack 1 (Portuguese - Brazil)",e6eab0a2e3a90b4d3e29759b7a0ef9dd75630aeb
br_ws_2003_sp1.iso,"Windows Server 2003 Service Pack 1 (Portuguese - Brazil)",a987e262fbc1628f7fa05b2ae17e5b38fe73329e
br_ws_2003_std_with_sp1_vl.iso,"Windows Server 2003 Standard Edition with Service Pack 1 - VL (Portuguese - Brazil)",d54073cc3f47027157b071e6e303943b0ac9234c
br_ws_2003_std_with_sp1.iso,"Windows Server 2003 Standard Edition with Service Pack 1 (Portuguese - Brazil)",a8117ed370502714fa0c25fa4a9c622dfcb5b697
br_ws_2003_with_sp1_srm.iso,"Windows Server 2003 with Service Pack 1 System Resource Manager (Portuguese - Brazil)",7c824643b149348ae0d8b360b8acdfaf7fd3f029
br_wss_with_sp2.exe,"Windows SharePoint Services with Service Pack 2 (Portuguese - Brazil)",1a9f55429f55afc0bbb76981dd813ba46011b0c4
bs-cyrl-ba_ui_strings_glossary_october_2014_x86_x64_5643761.zip,"UI Strings Glossary October 2014 (x86 and x64) - (Bosnian-Cyrillic)",a9f6d9c775fc7c7dd6bee69e94104171bc0e0a55
bs-latn-ba_sharepoint_server_2010_language_pack_with_service_pack_2_x64_4173470.exe,"SharePoint Server 2010 Language Pack with Service Pack 2 (x64) - (Bosnian-Latin)",ca3220dafa2626d229b0be0b5bbf1c2b3d965d7c
bs-latn-ba_ui_strings_glossary_october_2014_x86_x64_5643761.zip,"UI Strings Glossary October 2014 (x86 and x64) - (Bosnian-Latin)",aabdf53d7b30268469d8d7bc9074f7537a588cbe
bsckit50.exe,"Visual C++ Browser Toolkit v5.0 (English)",157d404839d76b177bba9136b12ecb2c3a843125
businessportal_2.0.img,"Business Portal 2.0 for Great Plains 7.0/7.5 (English)",10acead9205b4d8a99775a22e37bee0ddefe718d
businessportal2.0sp1.pdf,"Business Portal 2.0 SP1 for Great Plains 7.0 and 7.5 Installation Guide (English)",11d1225ab1f175509cfaf11ae441848e3aed6d4f
