la_navision_with_sp2_cd1.iso,"Navision 4.0 with Service Pack 2 - Disc 1 - Latvian (Latvia)",85899d61c4e4983bc53bc5afcea99b96fd70a344
la_navision_with_sp2_cd2.iso,"Navision 4.0 with Service Pack 2 - Disc 2 - Latvian (Latvia)",650c3a7509fe00cdd48c4fb3539a17216e841a15
la_office_2003_pro.iso,"Office Professional Enterprise Edition 2003 (Latvian)",9b983adcb92298ee1b50547cd2651ea89da4199b
la_office_2003_sp1.iso,"Office 2003 Service Pack 1 (Latvian)",047311edf5f4ccf5af67b3a8040e861a1eaef3a0
la_office_2003_sp2.exe,"Office 2003 Service Pack 2 (Latvian)",b8b8f563455982c91868f08ba65099fe82d2cce4
la_office_2003_sr2_for_mui.exe,"Office 2003 Service Pack 2 for Multilingual User Interface Pack (Latvian)",ed5d81f1f4245025951fa596891a21279c7405e6
la_office_xp_sp3.iso,"Office XP Service Pack 3 (Latvian)",692f30f03bd4a9431e4b261a8cc10532fb69b7ba
lb_ui_strings_glossary_october_2014_x86_x64_5643761.zip,"UI Strings Glossary October 2014 (x86 and x64) - (Luxembourgish)",5eebffde39a006942b05f34ffa2f408d744759d1
li_navision_with_sp2_cd1.iso,"Navision 4.0 with Service Pack 2 - Disc 1 - Lithuanian (Lithuania)",2a0428b7579771f20d91a83dfb31d8cb7b203bc6
li_navision_with_sp2_cd2.iso,"Navision 4.0 with Service Pack 2 - Disc 2 - Lithuanian (Lithuania)",1ee0542dde726f06b82a949a9dc226fb0cb7afe1
li_office_2003_pro.iso,"Office Professional Enterprise Edition 2003 (Lithuanian)",c735510a6afdf8d1e5d1d4c79304db0f9a041bb9
li_office_2003_sp1.iso,"Office 2003 Service Pack 1 (Lithuanian)",013540f47aa31696ddb18faeadbc86a2d5223e65
li_office_2003_sp2.exe,"Office 2003 Service Pack 2 (Lithuanian)",1d23da81ec7bc86ee9a39bbef96c291f49d17a4c
li_office_2003_sr2_for_mui.exe,"Office 2003 Service Pack 2 for Multilingual User Interface Pack (Lithuanian)",bacf34dea26575f9dddcb186755ad57504cdd13c
li_office_xp_sp3.iso,"Office XP Service Pack 3 (Lithuanian)",de9c01e0d724310a4f832f199a2590d10c407ad8
lightswitchhtmlclientpreviewvhd.part01.exe,"LightSwitch HTML Client Preview for Visual Studio 2012 (Part 1 of 4) (x86) - (English)",2dcb6e50ae93f341d2109459a762e31da494e7dc
lightswitchhtmlclientpreviewvhd.part02.rar,"LightSwitch HTML Client Preview for Visual Studio 2012 (Part 2 of 4) (x86) - (English)",b9e205f25d8cea91fb22928547676743f1ca62d8
lightswitchhtmlclientpreviewvhd.part03.rar,"LightSwitch HTML Client Preview for Visual Studio 2012 (Part 3 of 4) (x86) - (English)",0dc04b8181e6a1d472d99cd3f03d91d37637c77b
lightswitchhtmlclientpreviewvhd.part04.rar,"LightSwitch HTML Client Preview for Visual Studio 2012 (Part 4 of 4) (x86) - (English)",eebe8e2857e9bd80f64e3e96f8698bd7777847a2
lo_ui_strings_glossary_october_2014_x86_x64_5643761.zip,"UI Strings Glossary October 2014 (x86 and x64) - (Lao)",b6a1a49cde32cde733476f6d556ecdf5fa787a81
lt_2007_microsoft_office_suite_service_pack_2_x86.exe,"2007 Microsoft Office Suite Service Pack 2 (x86) - (Lithuanian)",9f2beda6166a373361558c48e42bb0b85c7cbe71
lt_access_2010_x64_563407.exe,"Access 2010 (x64) - (Lithuanian)",af3d3de9cd8100d5615176d45bf76f7f10096862
lt_access_2010_x86__x64_dvd_563395.iso,"Access 2010 (x86 and x64) - DVD (Lithuanian)",13be4b99d8cc29c64da6ea554a768cf36a16ee30
lt_access_2010_x86_563393.exe,"Access 2010 (x86) - (Lithuanian)",66d76a9d405ecef5db3daf32829e0788088598f7
lt_access_2013_x64_1692188.exe,"Access 2013 (x64) - (Lithuanian)",1c3fae4bdb25b564e0424f768d911078cf4661c6
lt_access_2013_x86_1692187.exe,"Access 2013 (x86) - (Lithuanian)",329f53f22eddd6ecf021136a0af6c11e260f9a8e
lt_access_2013_x86_x64_dvd_1692191.iso,"Access 2013 (x86 and x64) - DVD (Lithuanian)",7e446709294ba1b63ad2c0951c5cfa3cd7d12043
lt_business_contact_manager_for_outlook_2010_x64_511446.exe,"Business Contact Manager for Outlook 2010 (x64) - (Lithuanian)",f92b0c6db41dcd6f420d41eaf0f8cb21ee882181
lt_business_contact_manager_for_outlook_2010_x86_511445.exe,"Business Contact Manager for Outlook 2010 (x86) - (Lithuanian)",f2cfaf0847e4384a0642ceb86be44c801714856f
lt_business_contact_manager_for_outlook_2010_x86_x64_dvd_511447.iso,"Business Contact Manager for Outlook 2010 (x86 and x64) - DVD (Lithuanian)",43bbd96f31c44e4e60b9961ecf34fc3ec6f653f6
lt_dynamics_nav_2009_r2_x86_dvd_617271.iso,"Dynamics NAV 2009 R2 (x86) - DVD (Lithuanian)",6d91beff239612d74806f1ad38067a16ad87b081
lt_infopath_2010__x86_x64_dvd_563425.iso,"InfoPath 2010 (x86 and x64) - DVD (Lithuanian)",b10b47e82f580c1e684a9c79cc280c76f359cc22
lt_infopath_2010_x64_563399.exe,"InfoPath 2010 (x64) - (Lithuanian)",a32fc583ad66e16bd54b0eb360824a5d01607de5
lt_infopath_2010_x86_563433.exe,"InfoPath 2010 (x86) - (Lithuanian)",03cba0bbecb5db02c5522aec3367585900b24eb9
lt_infopath_2013_x64_1680033.exe,"InfoPath 2013 (x64) - (Lithuanian)",2150ffbcc36712b85ac3134bc601467ed46ab2c7
lt_infopath_2013_x86_1680031.exe,"InfoPath 2013 (x86) - (Lithuanian)",832a2ef53723b8930d226ec3dc5829c802d3c59c
lt_infopath_2013_x86_x64_dvd_1680035.iso,"InfoPath 2013 (x86 and x64) - DVD (Lithuanian)",bcbe5045665d6138b20e7ca59b6cd072196e367b
lt_lync_2010_x64_615697.exe,"Lync 2010 (x64) - (Lithuanian)",317a31cacd56495a1f0e61e1a775584427a03539
lt_lync_2010_x86_615692.exe,"Lync 2010 (x86) - (Lithuanian)",2051558adc43654e78000dba06e7b7eddf2b25f5
lt_lync_2013_with_sp1_x86_and_x64_dvd_3857357.iso,"Lync 2013 with Service Pack 1 (x86 and x64) - DVD (Lithuanian)",a541b10714bf751a7252f5a6f0fffc1b78c808f4
lt_lync_2013_x86_x64_dvd_1688774.iso,"Lync 2013 (x86 and x64) - DVD (Lithuanian)",b4d858848927d06f8ed14dad45bd65a0fcb69f9a
lt_microsoft_dynamics_crm_2011_language_pack_x64.exe,"Microsoft Dynamics CRM 2011 Language Pack (x64) -  (Lithuanian)",99a1bad8aa4f1a253078025ff66f2e4cab6a1875
lt_microsoft_dynamics_crm_2011_language_pack_x86.exe,"Microsoft Dynamics CRM 2011 Language Pack (x86) -  (Lithuanian)",c04320616c91ba0f80f67a87a456b205aa86f4fd
lt_microsoft_dynamics_crm_2013_language_pack_sp1_x64_4330425.exe,"Microsoft Dynamics CRM 2013 Language Pack SP1 (x64) - (Lithuanian)",a13b0fefe084c5a80347befc7aa8c594abf6637b
lt_microsoft_dynamics_crm_2013_language_pack_sp1_x86_4330425.exe,"Microsoft Dynamics CRM 2013 Language Pack SP1 (x86) - (Lithuanian)",9b6dad443fa225510bada7249747a7a4ca59317a
lt_microsoft_dynamics_crm_2013_language_pack_x64.exe,"Microsoft Dynamics CRM 2013 Language Pack (x64) - (Lithuanian)",5302ee941e9458ae81929842efa431037e0cd0a7
lt_microsoft_dynamics_crm_2013_language_pack_x86.exe,"Microsoft Dynamics CRM 2013 Language Pack (x86) - (Lithuanian)",6a88df04a8c87fb324f37e94dd755128679ffaa7
lt_office_2003_service_pack_3_x86.exe,"Office 2003 Service Pack 3 (x86) - (Lithuanian)",67b0274f4b0995009ccd91e5234d15e329df6f73
lt_office_2013_single_language_pack_with_sp1_x64_3858147.exe,"Office 2013 Single Language Pack with Service Pack 1 (x64) - (Lithuanian)",eaf3cbc54d80d901e4d81b949a2867fe80549549
lt_office_2013_single_language_pack_with_sp1_x86_3858143.exe,"Office 2013 Single Language Pack with Service Pack 1 (x86) - (Lithuanian)",9bda8c2e7d838da830d0d9e53d0128f3abd5f814
lt_office_2013_single_language_pack_with_sp1_x86_and_x64_dvd_3858150.iso,"Office 2013 Single Language Pack with Service Pack 1 (x86 and x64) - DVD (Lithuanian)",87da5da5e9e1f1d0e3885711ceb47b15dc79bfb8
lt_office_2013_single_language_pack_x64_dvd_1679720.iso,"Office 2013 Single Language Pack (x64) - DVD (Lithuanian)",cbb623d951810f6965270af84a328dedd039b0f9
lt_office_2013_single_language_pack_x86_dvd_1679718.iso,"Office 2013 Single Language Pack (x86) - DVD (Lithuanian)",2e720ac9b3419d2ff025bf146fdea00882b44c91
lt_office_2013_single_language_pack_x86_x64_dvd_1679721.iso,"Office 2013 Single Language Pack (x86 and x64) - DVD (Lithuanian)",4ad55a81034bc2d563e834824db5ffdf46d76a38
lt_office_access_2007_cd_x12-19369.iso,"Office Access 2007 (Lithuanian)",53201d180eb872325fc3ceb898a1ec23e0f6c1d6
lt_office_business_contact_manager_2007_cd_x12-44216.iso,"Office Business Contact Manager 2007 (Lithuanian)",b3df9a1f89c3ca240e5b76a064a1a9e1268c9c30
lt_office_communicator_2007_r2_x86_cd_328444.iso,"Office Communicator 2007 R2 (x86) - CD (Lithuanian)",b351c188d812a9c1a66598c30360671a736aaf9a
lt_office_communicator_2007_x86_cd_x13-78491.iso,"Office Communicator 2007 (x86) - CD (Lithuanian)",d9b43dcc933801882f80cebd791386e351b0f6cb
lt_office_enterprise_2007_dvd_vl_x12-19587.iso,"Office Enterprise 2007 - DVD (Lithuanian)",509e7cb2b410f5d38666e4f3178c408c3e03e6c6
lt_office_enterprise_2007_united_states_x86_dvd_481344.iso,"Office Enterprise 2007 (x86) - DVD (Lithuanian) (United States)",462019cac498763318aa8489b48482f4755975f3
lt_office_groove_2007_cd_x12-19370.iso,"Office Groove 2007 (Lithuanian)",d51a6efca483bfc5a223ddb69796316e84c4592d
lt_office_infopath_2007_cd_x12-19359.iso,"Office InfoPath 2007 (Lithuanian)",6f7302daed17b6c465625d6fd5904fc15cee30e5
lt_office_language_pack_2007_cd_x12-47253.iso,"Office 2007 Language Pack (Lithuanian)",97dea4aa23404a0a511448be1932499e4a8c5218
lt_office_language_pack_2010_x64_563434.exe,"Office 2010 Language Pack (x64) - (Lithuanian)",958affa9a3136d2c3840683d741b9be8e9f04d1e
lt_office_language_pack_2010_x64_dvd_563409.iso,"Office 2010 Language Pack (x64) - DVD (Lithuanian)",310052d5d0a58680f913bf7653e464d347f49ca9
lt_office_language_pack_2010_x86_563415.exe,"Office 2010 Language Pack (x86) - (Lithuanian)",7bd05c47fc58fa4a62cf524d0e3c770317df94c7
lt_office_language_pack_2010_x86_dvd_563402.iso,"Office Language Pack 2010 (x86) - DVD (Lithuanian)",44fee638e38a1a15db81ec21534c65b167c46a84
lt_office_language_pack_2010_x86_x64_dvd_563411.iso,"Office 2010 Language Pack (x86 and x64) - DVD (Lithuanian)",78118f2525c57b393ae3162a8ffd753a4b3a48be
lt_office_onenote_2007_cd_x12-19362.iso,"Office OneNote 2007 (Lithuanian)",cd7860115be25fc59cadb5db8a9bd637c5eff243
lt_office_outlook_2007_cd_x12-19361.iso,"Office Outlook 2007 (Lithuanian)",8393e550cb199f74ddf607b3dadfba03f43e3969
lt_office_professiona_plus_2010_x86_x64_dvd_563414.iso,"Office Professional Plus 2010 (x86 and x64) - DVD (Lithuanian)",80786088d0b29ea533770dba51f58b8638e63b80
lt_office_professional_2007_cd_x12-46632.iso,"Office Professional 2007 (Lithuanian)",2235aa47c71aef2a38f8c210d163624ad7b55300
lt_office_professional_2007_united_states_x86_cd_480553.iso,"Office Professional 2007 (x86) - CD (Lithuanian) (United States)",76244327a71f95e827c15673d922b36ee69d22f9
lt_office_professional_enterprise_edition_2003_united_states_x86_cd_489195.iso,"Office Professional Enterprise Edition 2003 (x86) - CD (Lithuanian) (United States)",d5cfc6c6a8a923137924e3af65ebce1c3e17bf57
lt_office_professional_plus_2007_cd_x12-38682.iso,"Office Professional Plus 2007 (Lithuanian)",82a317d4963fff65146c25eacfd42b4937b95b20
lt_office_professional_plus_2007_united_states_x86_cd_481880.iso,"Office Professional Plus 2007 (x86) - CD (Lithuanian) (United States)",a54c33d7367a4b16b306513fc4c713e91932bfd9
lt_office_professional_plus_2010_with_sp1_x86_x64_dvd_733480.iso,"Office Professional Plus 2010 with Service Pack 1 (x86 and x64) - DVD (Lithuanian) ",62b807208c62c8e7a54c3dd3b09ce539b19aa530
lt_office_professional_plus_2010_x64_563420.exe,"Office Professional Plus 2010 (x64) - (Lithuanian)",8f1a938b5fc3e1f626e6a020cf085a2e0477544b
lt_office_professional_plus_2010_x86_563441.exe,"Office Professional Plus 2010 (x86) - (Lithuanian)",52230daf15abcef970dffe33dde47f3fc96535e3
lt_office_professional_plus_2013_with_sp1_x64_dvd_3928177.iso,"Office Professional Plus 2013 with Service Pack 1 (x64) - DVD (Lithuanian)",2af9f199f68b98b5fe1b940ab40da31aec6a57c2
lt_office_professional_plus_2013_with_sp1_x86_and_x64_dvd_3928179.iso,"Office Professional Plus 2013 with Service Pack 1 (x86 and x64) - DVD (Lithuanian)",019fc00856b363a2910c4278dfcc542fc15e944d
lt_office_professional_plus_2013_with_sp1_x86_dvd_3928175.iso,"Office Professional Plus 2013 with Service Pack 1 (x86) - DVD (Lithuanian)",33e9cc8d2ed6dc10b66a86356b996b62031c302c
lt_office_professional_plus_2013_x64_dvd_1677227.iso,"Office Professional Plus 2013 (x64) - DVD (Lithuanian)",29450aec582ff207a1eea5bee539bfa43716a0b1
lt_office_professional_plus_2013_x86_dvd_1677217.iso,"Office Professional Plus 2013 (x86) - DVD (Lithuanian)",210935048eb190831dd94c953e3e03e693eccdf8
lt_office_professional_plus_2013_x86_x64_dvd_1679645.iso,"Office Professional Plus 2013 (x86 and x64) - DVD (Lithuanian)",4310afa5dc87fcaeb4075bc40cfa8fa361b4ac58
lt_office_publisher_2007_cd_x12-19363.iso,"Office Publisher 2007 (Lithuanian)",c2d553d3406ceea91b079654bd84a7cea12f0c06
lt_office_servers_2013_language_pack_with_service_pack_1_x64_dvd_3857559.iso,"Office Servers 2013 Language Pack with Service Pack 1 (x64) - DVD (Lithuanian)",cff1a165be243a3e96fa73bf7d4b2ce46d33995d
lt_office_servers_2013_language_pack_x64_dvd_1676976.iso,"Office Servers 2013 Language Pack (x64) - DVD (Lithuanian)",83dd7b6f13313652dad26833b6736ce7b6c10da6
lt_office_servers_language_pack_2010_x64_563499.exe,"Office Servers 2010 Language Pack (x64) - (Lithuanian)",58e374a56f29c4f6b13c2c9e8b253a063ddee89d
lt_office_servers_language_pack_2010_x64_dvd_563427.iso,"Office Servers 2010 Language Pack (x64) - DVD (Lithuanian)",a54ccc443624c6c560471d57b1cbc61d1e073edf
lt_office_standard_2007_united_states_x86_cd_481876.iso,"Office Standard 2007 (x86) - CD (Lithuanian) (United States)",cb1de883bbb666d97c4a2d09a7bd1cace17bb24b
lt_office_standard_2007_x86_cd_x12-19357.iso,"Office Standard 2007 (x86) - CD (Lithuanian)",ee7906388b8a2e115b892d7da42002de6a797a96
lt_office_standard_2010_with_sp1_x86_x64_dvd_733560.iso,"Office Standard 2010 with Service Pack 1 (x86 and x64) - DVD (Lithuanian) ",a4913d4c66f7120c4c8b23d559a11d9c7c15a692
lt_office_standard_2010_x64_563484.exe,"Office Standard 2010 (x64) - (Lithuanian)",cc3b541f7f000deaa7cd26035d30f064da2fe392
lt_office_standard_2010_x86_563509.exe,"Office Standard 2010 (x86) - (Lithuanian)",4569d1ccdda94337523e97c6a0cc21b870d63fb4
lt_office_standard_2010_x86_x64_dvd_563440.iso,"Office Standard 2010 (x86 and x64) - DVD (Lithuanian)",bc5e084c2a562c65755775e43c231ba8c7484e21
lt_office_suite_2007_service_pack_1_x86_cd_x13-87891.iso,"Office Suite 2007 Service Pack 1 (x86) - CD (Lithuanian)",8042619c9df5e269726aec818b0e06dae5a6f23a
lt_office_ultimate_2007_dvd_x12-22255.iso,"Office Ultimate 2007 - DVD (Lithuanian)",43e0622d7e9fcd5db5c5e973bf45bc2ebe6d174e
lt_office_ultimate_2007_united_states_x86_dvd_481719.iso,"Office Ultimate 2007 (x86) - DVD (Lithuanian) (United States)",1d128f792b43b9420120738f14064e590ffb32f5
lt_office_web_apps_2013_language_pack_x64_dvd_1677148.iso,"Office Web Apps Server 2013 Language Pack (x64) - DVD (Lithuanian)",e1377ba0aed961a103bd008468954bd951a4600c
lt_office_xp_professional_cd_x09-86273.iso,"Office XP Professional - CD (Lithuanian)",c95367f7344895e4b721c4b4efb1e0c9270a90ea
lt_onenote_2010_x64_563492.exe,"OneNote 2010 (x64) - (Lithuanian)",4bfc6d03db1d96dc11443f2b409a8e9fc7a16640
lt_onenote_2010_x86_563494.exe,"OneNote 2010 (x86) - (Lithuanian)",05041dc40ee71cef2d8c6c2d0e3baf58b3d02562
lt_onenote_2010_x86_x64_dvd_563483.iso,"OneNote 2010 (x86 and x64) - DVD (Lithuanian)",8724bf5de4496bce7aebbd9d2c3ebce05cf9bcdc
lt_onenote_2013_x64_1689018.exe,"OneNote 2013 (x64) - (Lithuanian)",80fd1a959e1244c2585d94ab8b67a9ebb70c2624
lt_onenote_2013_x86_1689045.exe,"OneNote 2013 (x86) - (Lithuanian)",a8951c2165fcd762b69e8091692f5e4b67996830
lt_onenote_2013_x86_x64_dvd_1689020.iso,"OneNote 2013 (x86 and x64) - DVD (Lithuanian)",94177a53f4d984acfed9c21896bea0c802f4818f
lt_outlook_2010_x64_563490.exe,"Outlook 2010 (x64) - (Lithuanian)",32dcf85f19b5b9b319e84aaeaa261c2c5e5a4dd7
lt_outlook_2010_x86_563493.exe,"Outlook 2010 (x86) - (Lithuanian)",51258b60eef48df0b2e13ac77ffd39fda48867f8
lt_outlook_2010_x86_x64_dvd_563496.iso,"Outlook 2010 (x86 and x64) - DVD (Lithuanian)",13029bf9c3f9496a470ea51c43ded00ce2b6fe31
lt_publisher_2010_x64_563438.exe,"Publisher 2010 (x64) - (Lithuanian)",11c1a441fbfbf11dcebe2e06211344e9dca9f69c
lt_sharepoint_server_2010_language_pack_with_service_pack_2_x64_4173490.exe,"SharePoint Server 2010 Language Pack with Service Pack 2 (x64) - (Lithuanian)",063b79ec5a7087767a663cbf6dfa166e20e9b3db
lt_sharepoint_workspace_2010_x64_563477.exe,"SharePoint Workspace 2010 (x64) - (Lithuanian)",927fbf2a1d9218091bd7ae00b75c5f727ebae962
lt_sharepoint_workspace_2010_x86_563437.exe,"SharePoint Workspace 2010 (x86) - (Lithuanian)",519aca292b5358041461732e2dc2665e9840a171
lt_sharepoint_workspace_2010_x86_x64_dvd_563475.iso,"SharePoint Workspace 2010 (x86 and x64) - DVD (Lithuanian)",673d938c091197d2acff104e97e1555c3fab3e6a
lt_ui_strings_glossary_october_2014_x86_x64_5643761.zip,"UI Strings Glossary October 2014 (x86 and x64) - (Lithuanian)",eba386743560609d9023bb2a49a68f1892d67143
lt_windows_7_enterprise_n_with_sp1_x64_dvd_u_677743.iso,"Windows 7 Enterprise N with Service Pack 1 (x64) - DVD (Lithuanian)",71a218451b3ec65095214d4f615d425058635cdf
lt_windows_7_enterprise_n_with_sp1_x86_dvd_u_677741.iso,"Windows 7 Enterprise N with Service Pack 1 (x86) - DVD (Lithuanian)",e1d9e2594fe8b08d9f4241e4fd2add74fdbbf70b
lt_windows_7_enterprise_n_x64_dvd_x16-11911.iso,"Windows 7 Enterprise N (x64) - DVD (Lithuanian)",5d18c3fa08c19d1a118884bb14a2c0e943ff09bc
lt_windows_7_enterprise_n_x86_dvd_x16-11903.iso,"Windows 7 Enterprise N (x86) - DVD (Lithuanian)",fde7c9237c74c4b3ccdbb9d369ae585b6d916009
lt_windows_7_enterprise_with_sp1_x64_dvd_u_677663.iso,"Windows 7 Enterprise with Service Pack 1 (x64) - DVD (Lithuanian)",055e331287038c78e3bd535bb646d213ff93b5f3
lt_windows_7_enterprise_with_sp1_x86_dvd_u_677764.iso,"Windows 7 Enterprise with Service Pack 1 (x86) - DVD (Lithuanian)",ab04ae24bd8514ca16cf39be9831254540626243
lt_windows_7_enterprise_x64_dvd_x15-70709.iso,"Windows 7 Enterprise (x64) - DVD (Lithuanian)",71d3494858f5b411b36dc855e5ac69271f0c58d5
lt_windows_7_enterprise_x86_dvd_x15-70705.iso,"Windows 7 Enterprise (x86) - DVD (Lithuanian)",d8bde53f98e66180b316175c52139e63dee573fd
lt_windows_7_home_basic_with_sp1_x86_dvd_u_676485.iso,"Windows 7 Home Basic with Service Pack 1 (x86) - DVD (Lithuanian)",ba55c02860fc538aa88086d80d2c5f0f6eae5cb5
lt_windows_7_home_basic_x86_dvd_x15-65681.iso,"Windows 7 Home Basic (x86) - DVD (Lithuanian)",f10ac8bb9915de71c36bb180f3faa9c3b360e879
lt_windows_7_home_premium_n_with_sp1_x64_dvd_u_676828.iso,"Windows 7 Home Premium N with Service Pack 1 (x64) - DVD (Lithuanian)",42cc05eaf52c275522ee0dd0c353e7d5cb4e8a1c
lt_windows_7_home_premium_n_with_sp1_x86_dvd_u_676940.iso,"Windows 7 Home Premium N with Service Pack 1 (x86) - DVD (Lithuanian)",5cc99028984c93fec8d260c31cb8fc226aae1c6e
lt_windows_7_home_premium_n_x64_dvd_x16-13494.iso,"Windows 7 Home Premium N (x64) - DVD (Lithuanian)",3b1d727633e4933bba7005d5bb4bce336bb548ba
lt_windows_7_home_premium_n_x86_dvd_x16-13492.iso,"Windows 7 Home Premium N (x86) - DVD (Lithuanian)",4f15c2d13465b1a2af7f0e9a12a3ae57625c95e7
lt_windows_7_home_premium_with_sp1_x64_dvd_u_676552.iso,"Windows 7 Home Premium with Service Pack 1 (x64) - DVD (Lithuanian)",92bfa048e505955d5f6df6347736ee6cfd870cdd
lt_windows_7_home_premium_with_sp1_x86_dvd_u_676715.iso,"Windows 7 Home Premium with Service Pack 1 (x86) - DVD (Lithuanian)",4bdf2661dffd2a2c745e9893f7de6b0de9117801
lt_windows_7_home_premium_x64_dvd_x15-65753.iso,"Windows 7 Home Premium (x64) - DVD (Lithuanian)",253584806435351631e775241da000d8804d19fa
lt_windows_7_home_premium_x86_dvd_x15-65752.iso,"Windows 7 Home Premium (x86) - DVD (Lithuanian)",7b05e97e03e3cae4a2cc14e6c6cfab21e7d3c2ee
lt_windows_7_professional_n_with_sp1_x64_dvd_u_677169.iso,"Windows 7 Professional N with Service Pack 1 (x64) - DVD (Lithuanian)",4b67d8b07f722a935a7c951885b8a67e99aad818
lt_windows_7_professional_n_with_sp1_x86_dvd_u_677370.iso,"Windows 7 Professional N with Service Pack 1 (x86) - DVD (Lithuanian)",da934c41091ef254a82a704e40f9cd6f64002bb5
lt_windows_7_professional_n_x64_dvd_x16-13586.iso,"Windows 7 Professional N (x64) - DVD (Lithuanian)",b6c5c53a4d6ea1e8b0ace306cc309e705bc3fe74
lt_windows_7_professional_n_x86_dvd_x16-13584.iso,"Windows 7 Professional N (x86) - DVD (Lithuanian)",5a4ab7b2b608144269b6d12ece25f1cfc52c92b5
lt_windows_7_professional_vl_build_x64_dvd_x15-70997.iso,"Windows 7 Professional, VL Build (x64) - DVD (Lithuanian)",9855dd50c05f6177714c31b8c7314cbbb63f22de
lt_windows_7_professional_vl_build_x86_dvd_x15-70993.iso,"Windows 7 Professional, VL Build (x86) - DVD (Lithuanian)",f5dd5046b7c402dd5faf2f5008142f37c7a1864c
lt_windows_7_professional_with_sp1_vl_build_x64_dvd_u_677861.iso,"Windows 7 Professional with Service Pack 1, VL Build (x64) - DVD (Lithuanian)",5f257496d2a884ceca0a63c65f163679ec49bfc0
lt_windows_7_professional_with_sp1_vl_build_x86_dvd_u_677792.iso,"Windows 7 Professional with Service Pack 1, VL Build (x86) - DVD (Lithuanian)",2763e21a736e5f5b5e3fe6ea7d91f5aac698fed9
lt_windows_7_professional_with_sp1_x64_dvd_u_676955.iso,"Windows 7 Professional with Service Pack 1 (x64) - DVD (Lithuanian)",8b7b8ea11260ed0eaca7dfbf6456ca1813f88d20
lt_windows_7_professional_with_sp1_x86_dvd_u_677053.iso,"Windows 7 Professional with Service Pack 1 (x86) - DVD (Lithuanian)",9f4d6995d4645943f764978dc039d2ca3fefa9de
lt_windows_7_professional_x64_dvd_x15-65825.iso,"Windows 7 Professional (x64) - DVD (Lithuanian)",ba54002e35e00f4a93ccec3410dc4df693ce2f8b
lt_windows_7_professional_x86_dvd_x15-65824.iso,"Windows 7 Professional (x86) - DVD (Lithuanian)",2bfba4265abf14f6117b4d159ebcfa7cff0b3748
lt_windows_7_starter_n_with_sp1_x86_dvd_u_678448.iso,"Windows 7 Starter N with Service Pack 1 (x86) - DVD (Lithuanian)",669f564efa12cff778d866bc36f15623edbea98a
lt_windows_7_starter_n_x86_dvd_x16-15941.iso,"Windows 7 Starter N (x86) - DVD (Lithuanian)",ecf7ab4c57d6a327c11fb8d4a4e975fb59afee0c
lt_windows_7_starter_with_sp1_x86_dvd_u_678360.iso,"Windows 7 Starter with Service Pack 1 (x86) - DVD (Lithuanian)",8b065342411e2a377668a3462d2c875d36454b94
