mcdiagnostickit.msi,"Windows XP Media Center Diagnostics Kit v3.0 (English)",51eb1301dd379660fe40d2ddb6e3d85e03e91bbd
mu_fp_1_for_duet_enterprise_1_0_netweaver_components_x86_x64_dvd_750377.iso,"Feature Pack 1 for Duet Enterprise 1.0, Netweaver components (x86 and x64) - DVD (Multiple Languages)",b4edf24b988005e2b90fcb2bf98a7487e8f047be
mu_fp_1_for_duet_enterprise_1_0_sharepoint_components_x64_dvd_755820.iso,"Feature Pack 1 for Duet Enterprise 1.0, SharePoint components (x64) - DVD (Multiple Languages)",88449167db0793b989fb208d96a7492a7817082d
mu_hpc_2008_r2_with_service_pack_3_x64_dvd_761608.iso,"HPC Pack 2008 R2 with Service Pack 3  (x64) - DVD (Chinese-Simplified, English, and Japanese)",517a16b96bbc6112c020bc9751595cb573cc265c
mu_hyper-v_server_2008_x64_dvd_x14-87935.iso,"Hyper-V Server 2008 (x64) - DVD (Chinese-Hong Kong SAR, Chinese-Simplified, English, French, German, Italian, Japanese, Korean, Portuguese-Brazil, Russian, Spanish)",777fe21b66a636b5d9fb66ae7c0c42ffb638996a
mu_intellitrace_collector_for_visual_studio_2012_v2012_1_x86_1204853.exe,"IntelliTrace Collector for Visual Studio 2012 (v. 2012.1) (x86) - (Multiple Languages)",9690307c0601c242d5d9d0e4fdef8b68bfc8e628
mu_intellitrace_collector_for_visual_studio_2012_v2012_2_x86_1879216.exe,"IntelliTrace Collector for Visual Studio 2012  (v. 2012.2) (x86) - (Multiple Languages)",c844813919b34d0b83946c36c61e2d30e00cd692
mu_intellitrace_collector_for_visual_studio_2012_v2012_4_x86_3161366.exe,"IntelliTrace Collector for Visual Studio 2012 (v. 2012.4) (x86) - (Multiple Languages)",c91fe30f854f4b929585c0f80a65dcdcd510fad7
mu_intellitrace_collector_for_visual_studio_2012_x86_921040.exe,"IntelliTrace Collector for Visual Studio 2012 (x86) - (Multiple Languages)",b1b4fcad3ab64f18d2112342364d9ed1b739e123
mu_intellitrace_collector_for_visual_studio_2013_update_3_x86_4836029.exe,"IntelliTrace Collector for Visual Studio 2013 Update 3 (x86) - (Multiple Languages)",460c7b08943b342dc2a983e9e03ded0a20c93a07
mu_internet_security_and_acceleration_server_2006_service_pack_1_x86_cd_x14-93722.iso,"Internet Security and Acceleration (ISA) Server 2006 Service Pack 1 (x86) - CD (Chinese-Simplified, Chinese-Traditional, English, French, German, Italian, Japanese, Korean, Portuguese-Brazil, Russian,",8f23b0b72f9edd666149507d5c9d33f11628b44b
mu_lync_for_mac_2011_mac_dvd_737519.dmg,"Lync for Mac 2011 - (Multilanguage)",641f147be07e22fc0c6d1aefe9b9513dac78868a
mu_lync_for_mac_2011_with_service_pack_2_842710.dmg,"Lync for Mac 2011 with Service Pack 2 (Mac) - (Multiple Languages)",ac9c99ed0af008e263a73365a621a4b920e33fc4
mu_microsoft_azure_authoring_tools_x64_5391313.msi,"Microsoft Azure Authoring Tools (x64) - (Multiple Languages)",99f3c597dd5dbd18680d4926e8f9da708cabe757
mu_microsoft_azure_authoring_tools_x86_5391313.msi,"Microsoft Azure Authoring Tools (x86) - (Multiple Languages)",b093419b9d51d5b2c230ebb0c6022995d5a4fd37
mu_microsoft_azure_client_libraries_for_.net_x64_4831010.msi,"Microsoft Azure Client Libraries for .NET (x64) - (Multiple Languages)",43eeaf5de392c179caa82266a5551376f8faabac
mu_microsoft_azure_client_libraries_for_.net_x86_4831010.msi,"Microsoft Azure Client Libraries for .NET (x86) - (Multiple Languages)",cc31505cbfabeda0177b8a9e3739c7b9da45bd95
mu_microsoft_azure_compute_emulator_x64_4831010.exe,"Microsoft Azure Compute Emulator (x64) - (Multiple Languages)",1501f4b57ab66e3c3d90e7d3a78da36e118c55bd
mu_microsoft_azure_compute_emulator_x86_4831010.exe,"Microsoft Azure Compute Emulator (x86) - (Multiple Languages)",3fb4a2b7ca6aabd8bf35724ec51c718bccacbe79
mu_microsoft_azure_lightswitch_tools_for_visual_studio_2013_x86_x64_4831010.exe,"Microsoft Azure LightSwitch Tools for Visual Studio 2013 (x86 and x64) - (Multiple Languages)",4676d24eb88cb93be0a4bd1ac10c7ce22ce29042
mu_microsoft_azure_storage_emulator_x86_x64_4831010.msi,"Microsoft Azure Storage Emulator (x86 and x64) - (Multiple Languages)",14d66d744f2aea6a1e723ba06cec635718e2f113
mu_microsoft_azure_storage_tools_x86_x64_5391313.msi,"Microsoft Azure Storage Tools (x86 and x64) - (Multiple Languages)",e523477907985b2dc7af2d967cd56454a24daaf6
mu_microsoft_azure_tools_for_visual_studio_2012_x86_x64_4831010.exe,"Microsoft Azure Tools for Visual Studio 2012 (x86 and x64) - (Multiple Languages)",47063d7a5531dea4aa50075c74888e0030f0bfdf
mu_microsoft_azure_tools_for_visual_studio_2013_x86_x64_4831010.exe,"Microsoft Azure Tools for Visual Studio 2013 (x86 and x64) - (Multiple Languages)",bf3ab5991467f84218b22d14cf89c1b791901fe8
mu_microsoft_build_tools_2013_x86_3009300.exe,"Microsoft Build Tools 2013 (x86) - (Multiple Languages)",abf9efbcfe2b896c07eb14b97e0fc972f1bbaad8
mu_microsoft_dynamics_ax_4.0_with_service_pack_1_license_file.txt,"Microsoft Dynamics AX 4.0 with Service Pack 1 - License File (English)",6225ed4ea57b1472bacc5602f9407df0fc6b6a1f
mu_microsoft_hpc_pack_2008_r2_with_service_pack_2_x86_x64_dvd_709909.iso,"Microsoft HPC Pack 2008 R2 with Service Pack 2 (x86 and x64) - DVD (Chinese-Simplified, English, and Japanese)",9123da843e25eef522533530cab874ec8cf92fcb
mu_multibyte_mfc_library_for_visual_studio_2013_x86_3009290.exe,"Multibyte MFC Library for Visual Studio 2013 (x86) - (Multiple Languages)",16200eabd40d9ed01fbe955364290b5cfdd8a8fe
mu_office_2003_sp1_d2.iso,"Office 2003 Service Pack 1 -- Disc 2 (Multiple Languages)",5fc0a9c0cdf821cbac8477185078c73c028e90cd
mu_office_2003_sp1.iso,"Office 2003 Service Pack 1 -- Disc 1 (Multiple Languages)",4af5f4336235fc7dac0fa2362952c5fe6944cb74
mu_office_2010_sp1_x64_732831.iso,"Office 2010 SP1 (x64) - DVD (Multiple Languages)",6a85c16f705d5d43d2ceec9deccf17b4f2cb0df1
mu_office_2010_sp1_x64_732872.iso,"Office 2010 SP1 (x64) - DVD (Multiple Languages)",3581c78426de304b02a9d3eed855910fa598d975
mu_office_2010_sp1_x64_732893.iso,"Office 2010 SP1 (x64) - DVD (Multiple Languages)",8dc9314f97c837fb5143f55283046f8c474ef768
mu_office_2010_sp1_x64_732913.iso,"Office 2010 SP1 (x64) - DVD (Multiple Languages)",c529f8710e4941c5ee7d0da41706502aff1f8ff3
mu_office_2010_sp1_x86_732806.iso,"Office 2010 SP1 (x86) - DVD (Multiple Languages)",e7ba86bb9228d56ef8fc10d200386fecd31dfb27
mu_office_2010_sp1_x86_732892.iso,"Office 2010 SP1 (x86) - DVD (Multiple Languages)",de8d9b52ae3cd38de66ea6069065fd8f870aa724
mu_office_2010_sp1_x86_732912.iso,"Office 2010 SP1 (x86) - DVD (Multiple Languages)",289f2912b48318285a2a6ceda6ff22b182e8e24b
mu_office_2010_sp1_x86_732914.iso,"Office 2010 SP1 (x86) - DVD (Multiple Languages)",d0445c2c90221be18a6693699ffa3d39ad0de14d
mu_office_2010_sp2_x64_dvd_2803289.iso,"Office 2010 SP2 (x64) - DVD (Multiple Languages)",75a6317edc0ea8878f360d900cabea8389c6c776
mu_office_2010_sp2_x64_dvd_2803291.iso,"Office 2010 SP2 (x64) - DVD (Multiple Languages)",74c5bf462fd516580fa49ffa2abb4f21b0013f74
mu_office_2010_sp2_x64_dvd_2803293.iso,"Office 2010 SP2 (x64) - DVD (Multiple Languages)",de3441727a778a96409b7fce6b4fcd88284b7e39
mu_office_2010_sp2_x64_dvd_2803299.iso,"Office 2010 SP2 (x64) - DVD (Multiple Languages)",8882e2570bad1b22bb3ddb1e9e6913e1e0d5aebf
mu_office_2010_sp2_x86_dvd_2803287.iso,"Office 2010 SP2 (x86) - DVD (Multiple Languages)",a576331fae1c0151daa55a3c340975ffa9e99566
mu_office_2010_sp2_x86_dvd_2803290.iso,"Office 2010 SP2 (x86) - DVD (Multiple Languages)",25969c20d7dcc616463defdb7a843c76c7975552
mu_office_2010_sp2_x86_dvd_2803292.iso,"Office 2010 SP2 (x86) - DVD (Multiple Languages)",9855c682533be35f5872f468e336868c655dfccd
mu_office_2010_sp2_x86_dvd_2803296.iso,"Office 2010 SP2 (x86) - DVD (Multiple Languages)",cbe41f3ea12f82ecb640a5ce82408024f9b55033
mu_office_multi-language_pack_2007_x64_x86_dvd_x12-36006.iso,"Disc 2: Office 2007 Multi-Language Pack (x86 and x64) - DVD (Multiple Languages - See Details)",bb2a9aa958caf71eb7a56669a722342f8712e248
mu_office_professional_plus_2007_sp3_x86_dvd_803776.iso,"Office Professional Plus 2007 Service Pack 3 (x86) - DVD (Multiple Languages)",4ef5885601fc3299d5f9aff61ff80713eb0ff0a5
mu_office_professional_plus_2007_sp3_x86_dvd_803781.iso,"Office Professional Plus 2007 Service Pack 3 (x86) - DVD (Multiple Languages)",dfed9c0c9ba10825b4095e22bda15cef179ed415
mu_office_professional_plus_2007_sp3_x86_dvd_803782.iso,"Office Professional Plus 2007 Service Pack 3 (x86) - DVD (Multiple Languages)",c1d5880c58781d75c10fcb1a162a91c978d18924
mu_office_professional_plus_2007_sp3_x86_dvd_803783.iso,"Office Professional Plus 2007 Service Pack 3 (x86) - DVD (Multiple Languages)",dc14a0d9d9dbdb68153919b537014684964240c8
mu_office_servers_2010_service_pack_1_x64_dvd_733246.iso,"Office Servers 2010 Service Pack 1 (x64) - DVD (Multiple Languages)",1c964b5631ffe7b57bce55026937118401842f4a
mu_office_sharepoint_server_2007_sp3_x64_dvd_803785.iso,"Office SharePoint Server 2007 Service Pack 3 (x64) - DVD (Multiple Languages)",3144fe707de857ec4379dec7367374c16c2a092b
mu_office_sharepoint_server_2007_sp3_x86_dvd_803784.iso,"Office SharePoint Server 2007 Service Pack 3 (x86) - DVD (Multiple Languages)",4203ff799aab766bc6b65a8e104cce8b38622a73
mu_rail_qfe_for_vista_sp1_x86_443928.msu,"RAIL QFE for Vista SP1 (x86) - (Multiple Languages)",8253de8be6f0ac3953cfb5202b47b424ee6f8195
mu_remote_desktop_connection_7_for_windows_embedded_standard_2009_x86_x16-74841.exe,"Remote Desktop Connection 7 for Windows Embedded Standard 2009 (x86) - (Multiple Languages)",6debae880f63a66e82f05d3e7a667b5d69ab7f28
mu_sharepoint_server_2007_sp2_x64_dvd_x15-30478.iso,"Office SharePoint Server 2007 Service Pack 2 (x64) - DVD (Multiple Languages)",47dc6d1f5983eb05a6249aebf042acfdfb84f5f9
mu_sharepoint_server_2007_sp2_x86_dvd_x15-30474.iso,"Office SharePoint Server 2007 Service Pack 2 (x86) - DVD (Multiple Languages)",6ac4b55ba6bef6323e3b1c337cbfeebf318e64b8
mu_sharepoint_server_2010_service_pack_2_x64_dvd_2642285.iso,"SharePoint Server 2010 Service Pack 2 (x64) - DVD (Multiple Languages)",bd5f1085205b5620b6993ebabf99d6a8d49208b0
"mu_system_center_2012_ service_manager_with_sp1 _x64_dvd_3220482.iso","System Center 2012 – Service Manager with Service Pack 1 (x64) - DVD (Multiple Languages)",a9433431b26e645590d238544ab26ab7b8f4a8e8
mu_system_center_2012_app_controller_with_sp1_x64_dvd_1345042.iso,"System Center 2012 – App Controller with Service Pack 1 (x64) - DVD (Chinese-Simplified, English, French, German, Italian, Japanese, Portuguese-Brazil, Russian, and Spanish)",cdb282e40ac6e53a9d474e05beb2739d122d5a7f
mu_system_center_2012_app_controller_x64_dvd_804825.iso,"System Center 2012 – App Controller (x64) - DVD (English, Chinese - Simplified, French, German, Italian, Japanese, Portuguese-Brazil, Russian, Spanish)",ba63d61c1c80245b2994df1e3aa0635279b7bafa
mu_system_center_2012_configuration_manager_and_endpoint_protection_with_sp1_x86_x64_dvd_1565907.iso,"System Center 2012 Configuration Manager and Endpoint Protection with Service Pack 1 (x86 and x64) - DVD (Chinese-Simplified, English, French, German, Japanese, and Russian)",ab930f8fc127d00c510a5fd73038cf16dcfd2290
mu_system_center_2012_configuration_manager_x86_x64_dvd_816412.iso,"System Center 2012 Configuration Manager and Endpoint Protection (x86 and x64) - DVD (English, Chinese - Simplified, French, German, Japanese, Russian)",ffe7adf9eaf5ef124723d082670c985ea1057c87
mu_system_center_2012_data_protection_manager_with_sp1_x64_dvd_1359086.iso,"System Center 2012 – Data Protection Manager with Service Pack 1 (x64) - DVD (Chinese-Simplified, English, French, German, Italian, Japanese, Portuguese-Brazil, Russian, and Spanish)",d26ccea0c2728266dbe8120062344e77b44d31eb
mu_system_center_2012_data_protection_manager_x64_dvd_804296.iso,"System Center 2012 – Data Protection Manager (x64) - DVD (English, Chinese - Simplified, French, German, Italian, Japanese, Portuguese-Brazil, Russian, Spanish)",1c32372c662fdcbc3f8d785cf1418be3d7bc9b86
mu_system_center_2012_r2_app_controller_x86_and_x64_dvd_2920173.iso,"System Center 2012 R2 App Controller (x86 and x64) - DVD (Multiple Languages)",556ae2947997d241f9fad8ae6bf897634aa8622b
mu_system_center_2012_r2_configuration_manager_x86_and_x64_dvd_2926949.iso,"System Center 2012 R2 Configuration Manager (x86 and x64) - DVD (Multiple Languages)",11938aefa3d87db6daa62425a22948eab3b3bf59
mu_system_center_2012_r2_data_protection_manager_x86_and_x64_dvd_2945939.iso,"System Center 2012 R2 Data Protection Manager (x86 and x64) - DVD (Multiple Languages)",26288838fbef0c0f99157f7e98db3e7b8db8ef86
mu_system_center_2012_r2_orchestrator_x86_and_x64_dvd_2616997.iso,"System Center 2012 R2 Orchestrator (x86 and x64) - DVD (Multiple Languages)",b04374ff7879a59231132e68490143ff09ec550e
mu_system_center_2012_r2_service_manager_x86_x64_dvd_3166970.iso,"System Center 2012 R2 Service Manager (x86 and x64) - DVD (Multiple Languages)",41a55678d00486b96b787f28faf969e444d975a7
mu_system_center_2012_r2_virtual_machine_manager_x86_and_x64_dvd_2913737.iso,"System Center 2012 R2 Virtual Machine Manager (x86 and x64) - DVD (Multiple Languages)",6be8bef3ce1305b41f924aa16ec603b75a6a4363
mu_system_center_2012_service_manager_x64_dvd_823269.iso,"System Center 2012 – Service Manager (x64) - DVD (English, Chinese - Simplified, French, German, Italian, Japanese, Portuguese-Brazil, Russian, Spanish)",d6813fb4ba1143700a5919fddea3c4defe441ce9
mu_system_center_2012_virtual_machine_manager_with_sp1_x64_dvd_1348927.iso,"System Center 2012 - Virtual Machine Manager with Service Pack 1 (x64) - DVD (Chinese-Simplified, English, French, German, Italian, Japanese, Portuguese-Brazil, Russian, and Spanish)",cb4c38b5a9945d118f405ed0dabcd9468f105279
mu_system_center_2012_virtual_machine_manager_x64_dvd_822393.iso,"System Center 2012 - Virtual Machine Manager (x64) - DVD (English, Chinese - Simplified, French, German, Italian, Japanese, Portuguese-Brazil, Russian, Spanish)",f137ed928ca252a0e2b06ec92acd96d9b3887297
mu_system_center_configuration_manager_2007_with_sp2_icp2_dvd_x16-16586.iso,"System Center Configuration Manager 2007 with Service Pack 2 International Client Pack 2 - DVD (Multiple Languages)",0d7256c00a7f7fe53e14dd83bf9490eaa1b7fadb
mu_system_center_data_protection_manager_2007_x64_dvd_x13-88598.iso,"System Center Data Protection Manager 2007 (x64) - DVD (English, French, German, Italian, Japanese, Korean, Simplified Chinese, Spanish, Traditional Chinese)",927e783f404a7c3d203e0d15bafee89069ab762f
mu_system_center_data_protection_manager_2007_x86_dvd_x13-88594.iso,"System Center Data Protection Manager 2007 (x86) - DVD (English, French, German, Italian, Japanese, Korean, Simplified Chinese, Spanish, Traditional Chinese)",8ed97b53c0e9cb7038241faf15c76ad7c3a07cbd
mu_system_center_data_protection_manager_2010_x64_dvd_522988.iso,"System Center Data Protection Manager 2010 (x64) - DVD (Chinese-Simplified, Chinese-Traditional, English, French, German, Italian, Japanese, Korean, Portuguese-Brazil, Russian, and Spanish)",d6a739af3509715e22a032b29563f2bbe3258dfd
mu_system_center_service_manager_2010_sp1_x64_dvd_619471.iso,"System Center Service Manager 2010 SP1 (x64) - DVD (Multiple Languages)",cca05aa15bda39bbbb8ca99f5afaf63c256cef30
mu_system_center_service_manager_2010_x64_dvd_541159.iso,"System Center Service Manager 2010 (x64) - DVD (Chinese-Simplified, Chinese-Traditional, English, French, German, Italian, Japanese, Korean, Portuguese-Brazil, Russian, and Spanish)",54573ff459484b5ace67d2c8c600883151291031
mu_system_center_virtual_machine_manager_2008_r2_with_service_pack_1_x64_dvd_666157.iso,"System Center Virtual Machine Manager 2008 R2 with Service Pack 1 (x64) - DVD (Multiple Languages)",2729517e489253613bd44985dfd1c7edba9ea582
mu_system_center_virtual_machine_manager_2008_r2_workgroup_with_service_pack_1_x64_dvd_666174.iso,"System Center Virtual Machine Manager 2008 R2 Workgroup with Service Pack 1  (x64) - DVD (Multiple Languages)",d64f340af6093d1f1fc72196a0ae17e7aa7207ee
mu_system_center_virtual_machine_manager_2008_r2_x64_dvd_x15-83150.iso,"System Center Virtual Machine Manager 2008 R2 (x64) - DVD (Chinese-Simplified, Chinese-Traditional, English, French, German, Italian, Japanese, Korean, Spanish)",3a1d2d0b08832bb5054e6357fe4027bcdcbb7f94
mu_team_explorer_everywhere_for_team_foundation_server_2013_x86_x64_ia64_dvd_3038237.iso,"Team Explorer Everywhere for Team Foundation Server 2013 (x86, x64, and ia64) - DVD (Multiple Languages)",27415d59cdbafc243caec2b23333385ef41b80df
mu_team_foundation_server_2010_sp1_x86_x64_651711.exe,"Team Foundation Server 2010 Service Pack 1 (x86 and x64) - (Multiple Languages)",6132f7d2f0511632ef53ed9f0e96a614d8e2d095
mu_update_for_windows_server_2008_kb950050_x64.msu,"Update for Windows Server 2008 - KB950050 (x64) - MSU (Multiple Languages)",0440bab6c829c0cc052473e34d42e18d37745a91
mu_update_for_windows_server_2008_kb950050_x86.msu,"Update for Windows Server 2008 - KB950050 (x86) - MSU (Multiple Languages)",ca9c19235f4789743d1d818c33726e0f2600238a
mu_update_for_windows_server_2008_multilingual_user_interface_language_pack_kb951636_x64.msu,"Update for Windows Server 2008 Multilingual User Interface Language Pack - KB951636 (x64) - MSU (Multiple Languages)",512a40f75de305dc33b95da096ef08c7c8c3e7c1
mu_update_for_windows_server_2008_multilingual_user_interface_language_pack_kb951636_x86.msu,"Update for Windows Server 2008 Multilingual User Interface Language Pack - KB951636 (x86) - MSU (Multiple Languages)",06a5d838372b9c50381187b9b0b3769960d262f0
mu_update_for_windows_vista_kb952627_x64.msu,"Update for Windows Vista - KB952627 (x64) - MSU (Multiple Languages)",1531a42a4eba6a332ea3d589b4c21d77f7a332e7
mu_update_for_windows_vista_kb952627_x86.msu,"Update for Windows Vista - KB952627 (x86) - MSU (Multiple Languages)",ce26bf2b9467577a5b61a9213a7847fb2af9597f
