mcdiagnostickit.msi,"Windows XP Media Center Diagnostics Kit v3.0 (English)",51eb1301dd379660fe40d2ddb6e3d85e03e91bbd
mu_user_experience_virtualization_2.0_x86_x64_dvd_3220555.iso,"User Experience Virtualization 2.0 (x86 and x64) - DVD (Multiple Languages)",9ae67137282725ff5492e459b909763077401283
"mu_user_experience_virutalization_1_0_sp_ 1_x86_x64_dvd_1610543.iso","User Experience Virtualization Hosting for Desktops 1.0 Service Pack 1 (x86 and x64) - DVD (Multiple Languages)",722003bbfd75ff98a833bb66a6c75b073a825f66
mu_visual_studio_2005_service_pack_1_dvd_x13-40126.iso,"Visual Studio 2005 Service Pack 1 - DVD (Multilanguage)",bcc2a795df3ffc32ad2d1ce84b06bbd8b2f664ad
mu_visual_studio_2010_sp1_web_installer_x86_651694.exe,"Visual Studio 2010 Service Pack 1 Web Installer (x86) - (Multiple Languages)",de33c308a5f9e6eb2cdd23c56ee069191350a792
mu_visual_studio_2010_sp1_x86_dvd_651704.iso,"Visual Studio 2010 Service Pack 1 (x86) - DVD (Multiple Languages)",61c2088850185ede8e18001d1ef3e6d12daa5692
mu_visual_studio_2012_update_3_x86_2364557.exe,"Visual Studio 2012 Update 3 (x86) - (Multiple Languages)",8b6b34b7c0cf2ce2ae7820759e8e36e0f1478c0c
mu_visual_studio_2012_update_3_x86_dvd_2364556.iso,"Visual Studio 2012 Update 3 (x86) - DVD (Multiple Languages)",89d4ac51ab2444134d61b668aaa8c4a655b84510
mu_visual_studio_2012_update_4_x86_3161756.exe,"Visual Studio 2012 Update 4 (x86) - (Multiple Languages)",bb76be0c996b8e0687ca68c60353bbe10bb4552f
mu_visual_studio_2012_update_4_x86_dvd_3161759.iso,"Visual Studio 2012 Update 4 (x86) - DVD (Multiple Languages)",0cf5fca2347387c8766b2a2717cc26fb03c722e8
mu_visual_studio_2013_update_1_x86_3941050.exe,"Visual Studio 2013 Update 1 (x86) - (Multiple Languages)",7bc981c7f8badaf5202b825d17297a648394b24c
mu_visual_studio_2013_update_1_x86_dvd_3941051.iso,"Visual Studio 2013 Update 1 (x86) - DVD (Multiple Languages)",b4ebc3d620e07633e06e0080d6948ff4ac1594bc
mu_visual_studio_2013_update_2_x86_dvd_4238353.iso,"Visual Studio 2013 Update 2 (x86) - DVD (Multiple Languages)",1a1c6846f64edb376a3024c911723647179800aa
mu_visual_studio_2013_update_2_x86_web_installer_4238352.exe,"Visual Studio 2013 Update 2 (x86) - Web Installer (Multiple Languages)",08170732c2d6ad26f8d15814df8cb069194289ee
mu_visual_studio_2013_update_3_x86_dvd_4834754.iso,"Visual Studio 2013 Update 3 (x86) - DVD (Multiple Languages)",35990f95bf559e24cdc614fdb1cb7d9aa7072108
mu_visual_studio_2013_update_3_x86_web_installer_4834755.exe,"Visual Studio 2013 Update 3 (x86) - Web Installer (Multiple Languages)",07d2d6fd53e7ede1fb612619a11bbcd5530a3e56
mu_vsnet2003sp1.exe,"Visual Studio .NET 2003 Service Pack 1 (Multiple Languages)",e8e83d93c690ded045215acaab55947cbf7a4c15
mu_web_tools_extensions_for_visual_studio_2012_x86_x64_4101245.msi,"Web Tools Extensions for Visual Studio 2012 (x86 and x64) - (Multiple Languages)",0fce597ab07e2450efe7401c4339cc2d965d04cf
mu_web_tools_extensions_for_visual_studio_2013_x86_x64_4101245.msi,"Web Tools Extensions for Visual Studio 2013 (x86 and x64) - (Multiple Languages)",7374836924e4671309e23d6497717fa0b00a0bb9
mu_web_tools_extensions_for_visual_studio_2013_x86_x64_4831010.msi,"Web Tools Extensions for Visual Studio 2013 (x86 and x64) - (Multiple Languages)",986221931c511b4e57573f984173303798107dc4
mu_web_tools_extensions_for_visual_web_developer_2012_x86_x64_4101245.msi,"Web Tools Extensions for Visual Web Developer 2012 (x86 and x64) - (Multiple Languages)",829afab0a0bf64f8606b731634dc21aa73184749
mu_web_tools_extensions_for_visual_web_developer_2013_x86_x64_4101245.msi,"Web Tools Extensions for Visual Web Developer 2013 (x86 and x64) - (Multiple Languages)",87eed11b5d5b42af8288c1c7805dc7aa4bd9804f
mu_web_tools_extensions_for_visual_web_developer_2013_x86_x64_4831010.msi,"Web Tools Extensions for Visual Web Developer 2013 (x86 and x64) - (Multiple Languages)",261d4a77159201ccbace2c53adab11c3e583dc8d
mu_windows_7_and_windows_server_2008_r2_sp1_x86_x64_dvd_619642.iso,"Windows 7 and Windows Server 2008 R2 Service Pack 1 (x86 and x64) - DVD (Multiple Languages)",f2aba1102e18ead08c78527ab422c09ab7d1f54c
mu_windows_7_language_pack_x64_dvd_x15-73276.iso,"Windows 7 Language Pack (x64) - DVD (Multiple Languages)",5ab13e8534fa6e17db2ededead0d219e9b99a794
mu_windows_7_language_pack_x86_dvd_x15-73272.iso,"Windows 7 Language Pack (x86) - DVD (Multiple Languages)",9a04b246f132d929cde04b14dd07fcf5f14d2f23
mu_windows_7_sp1_language_pack_x64_dvd_619714.iso,"Windows 7 Service Pack 1 Language Pack (x64) - DVD (Multiple Languages)",7cd1fe568d968d89792dc9ff20e9af2b318995c2
mu_windows_7_sp1_language_pack_x86_dvd_619716.iso,"Windows 7 Service Pack 1 Language Pack (x86) - DVD (Multiple Languages)",e9261433ff5ccaca818328a9bdbbed3f21a6405e
mu_windows_8_1_language_pack_x64_dvd_2706084.iso,"Windows 8.1 Language Pack (x64) - DVD (Multiple Languages)",4d567d72cbff463f5c2c64b0b221e7a408240183
mu_windows_8_1_language_pack_x86_dvd_2706085.iso,"Windows 8.1 Language Pack (x86) - DVD (Multiple Languages)",3b62f16f50f3f80a58be29b4b3a99885bd8f1ad4
mu_windows_8_language_pack_x64_dvd_917544.iso,"Windows 8 Language Pack (x64) - DVD (Multiple Languages)",5a79dc188f8368d8a285d75075e194d15b126929
mu_windows_8_language_pack_x86_dvd_917546.iso,"Windows 8 Language Pack (x86) - DVD (Multiple Languages)",f8734af3d58ac80f8455857f65108f3f585f18ae
mu_windows_azure_authoring_tools_x64_4101245.msi,"Windows Azure Authoring Tools (x64) - (Multiple Languages)",749beb41e9df4e3543a7d4e7427d6113ee88313e
mu_windows_azure_authoring_tools_x86_4101245.msi,"Windows Azure Authoring Tools (x86) - (Multiple Languages)",cb2a80549228ec343bea77e426c0ad82bd367afa
mu_windows_azure_client_libraries_for_.net_x64_4101245.msi,"Windows Azure Client Libraries for .NET (x64) - (Multiple Languages)",d71d893e3992575e095154481202bb3392a5ba5f
mu_windows_azure_client_libraries_for_.net_x86_4101245.msi,"Windows Azure Client Libraries for .NET (x86) - (Multiple Languages)",a60056840bf7f392062ad652315e1be92beaba1e
mu_windows_azure_emulator_x64_4101245.exe,"Windows Azure Emulator (x64) - (Multiple Languages)",5580abbaf01fa0798a9a21014dc3820fdcdcdb31
mu_windows_azure_emulator_x86_4101245.exe,"Windows Azure Emulator (x86) - (Multiple Languages)",1732ff74bcef7a3471180d97011549c2650255a7
mu_windows_azure_lightswitch_tools_for_visual_studio_2013_x86_x64_4101245.exe,"Windows Azure LightSwitch Tools for Visual Studio 2013 (x86 and x64) - (Multiple Languages)",d03b1649427b879f29ecb1550f8d7f6030d8096e
mu_windows_azure_storage_emulator_x86_x64_4101245.msi,"Windows Azure Storage Emulator (x86 and x64) - (Multiple Languages)",1356ec2b8e2dbe40c737e5555dd11dfa1be1ab47
mu_windows_azure_storage_tools_x86_x64_4101245.msi,"Windows Azure Storage Tools (x86 and x64) - (Multiple Languages)",cf3eec52e294143b73028b8b81430edd20b1cad3
mu_windows_azure_tools_for_visual_studio_2012_x86_x64_4101245.exe,"Windows Azure Tools for Visual Studio 2012 (x86 and x64) - (Multiple Languages)",59489b4a643c375425e6dd2132d3076fb5769f65
mu_windows_azure_tools_for_visual_studio_2013_x86_x64_4101245.exe,"Windows Azure Tools for Visual Studio 2013 (x86 and x64) - (Multiple Languages)",fc862684bf4f714d0b21cb05f9f8fad06cc7dea8
mu_windows_embedded_8_industry_pro_language_pack_x86_x64_dvd_1966340.iso,"Windows Embedded 8 Industry Pro Language Pack (x86 and x64) - DVD (Multiple Languages)",c94eb746a0294adc067d5d417fccdb24df51d40b
mu_windows_embedded_8_standard_language_pack_x64_dvd_2045374.iso,"Windows Embedded 8 Standard Language Pack (x64) - DVD (Multiple Languages)",ed99b226429bdcbb5f09aa922a219215bcd4005e
mu_windows_embedded_8_standard_language_pack_x86_dvd_2045226.iso,"Windows Embedded 8 Standard Language Pack (x86) - DVD (Multiple Languages)",aa43b9aca160ec44307b963f3feac00b8a550426
mu_windows_embedded_device_manager_2011_x86_and_x64_dvd_625966.iso,"Windows Embedded Device Manager 2011 (x86 and x64) - DVD (Chinese-Traditional, English, and Korean)",4a4bf585504b857c57c41fc0c4ec7741450977c9
mu_windows_server_2008_r2_language_pack_x64_dvd_x15-90636.iso,"Windows Server 2008 R2 Language Pack (x64) – DVD (Multiple Languages)",9791594631adf24be12e87ccc274e13f60890d26
mu_windows_server_2008_r2_sp1_language_pack_ia64_dvd_619613.iso,"Windows Server 2008 R2 Service Pack 1 Language Pack (ia64) - DVD (Multiple Languages)",ce422496fd7596bf22827b1baa71eabe19906c2a
mu_windows_server_2008_r2_sp1_language_pack_x64_dvd_619614.iso,"Windows Server 2008 R2 Service Pack 1 Language Pack (x64) - DVD (Multiple Languages)",79a25edaae853e1c78e7ab984d40acff0e53bd19
mu_windows_server_2012_language_pack_x64_dvd_917551.iso,"Windows Server 2012 Language Pack (x64) - DVD (Multiple Languages)",7649170854669df9cb47907ec819fa541807e927
mu_windows_server_2012_r2_language_pack_x64_dvd_2710896.iso,"Windows Server 2012 R2 Language Pack (x64) - DVD (Multiple Languages)",e0bd3827bd885e5e4e559158a64d650bcaca991e
mu_windows_storage_server_2008_r2_embed_stand_ent_work_iscsi_software_target_3.3__x64_dvd_587719.iso,"Windows Storage Server 2008 R2 Embedded (Standard, Enterprise, Workgroup) with iSCSI Software Target 3.3 (x64) - DVD (Multiple Languages) ",cac10773b6dd63fd397f5f00252b252caf70ee40
mu_windows_virtual_pc_x64_435190.msu,"Windows Virtual PC (x64) - (Multiple Languages)",f86e6e84b2cf9cca6d0061bc59905bb8abf21f0b
mu_windows_virtual_pc_x86_435190.msu,"Windows Virtual PC (x86) - (Multiple Languages)",9eda5cddb1dbe05405df33344626746fb67e1acf
mu_windows_vista_service_pack_1_x64_72329.exe,"Windows Vista Service Pack 1 (x64) - EXE (Multilanguage)",12eed6cf0a842ce2a609c622b843afc289a8f4b9
mu_windows_vista_service_pack_1_x86_72330.exe,"Windows Vista Service Pack 1 (x86) - EXE (Multilanguage)",b8a3fa8f819269e37d8acde799e7a9aea3dd4529
mu_windows_vista_service_pack_1_x86_cd_x14-47491.iso,"Windows Vista Service Pack 1 (x86) - CD (Multilanguage)",5ca9e62a3309e1ec10381f41dac9e72d1cbde336
mu_windows_vista_service_pack_1_x86_x64_dvd_x14-47490.iso,"Windows Vista Service Pack 1 (x86, x64) - DVD (Multilanguage)",0ba889c4f6494ae7b233db70fccb8844e064598a
mu_windows_vista_sp2_x86_cd_x15-39755.iso,"Windows Vista Service Pack 2 (x86) - CD (All Languages)",91fb7f33b838d0378647f49e35850622babed4bf
mu_windows_vista_sp2_x86_x64_ia64_dvd_x15-39754.iso,"Windows Vista Service Pack 2 and Windows Server 2008 Service Pack 2 (x86, x64, ia64) - DVD (All Languages)",8237e8d1f03f6975d2e3a75715c9076073c02749
mu_windows_vista_with_service_pack_1_global_language_pack_x64_dvd_x14-54835.iso,"Windows Vista with Service Pack 1 Global Language Pack (x64) - DVD (English, French, German, Spanish)",1971d264ff08862a0470500b75fbc1f017f8d3dc
mu_windows_vista_with_service_pack_1_global_language_pack_x64_dvd_x14-55134.iso,"Windows Vista with Service Pack 1 Global Language Pack (x64) - DVD (Multilanguage)",dad9e0a95182c66b5993644b83748be6f1589b41
mu_windows_vista_with_service_pack_1_global_language_pack_x64_dvd_x14-55138.iso,"Windows Vista with Service Pack 1 Global Language Pack (x64) - DVD (Multilanguage)",fdd2dd6b9c81a5eabd4c4dc3122fc03f4b18ae8f
mu_windows_vista_with_service_pack_1_global_language_pack_x86_dvd_x14-54827.iso,"Windows Vista with Service Pack 1 Global Language Pack (x86) - DVD (English, French, German, Spanish)",65638095efa2d16f5b9ce8c09bea98ccb307d6a8
mu_windows_vista_with_service_pack_1_global_language_pack_x86_dvd_x14-55142.iso,"Windows Vista with Service Pack 1 Global Language Pack (x86) - DVD (Multilanguage)",cbf3340315a71a26ba2d26478b418908a0df4677
mu_windows_vista_with_service_pack_1_global_language_pack_x86_dvd_x14-55146.iso,"Windows Vista with Service Pack 1 Global Language Pack (x86) - DVD (Multilanguage)",96f5f561ea9f0820b823b49ce468fcffa99861b4
mui_isa_2004_sp2.iso,"ISA Server 2004 Service Pack 2 (English, French, German, Japanese, Simplified Chinese, Spanish, Traditional Chinese)",188ff436888bfb39e3ccc8a320fad2bfa0567398
mui_office_2003_project_pro_cd1.iso,"Office Project Professional 2003 Multilingual User Interface (Danish, Dutch, French, German, Italian, Japanese)",d837f33e184409ee1f3634fad06d6e7aba295bd9
mui_office_2003_project_pro_cd2.iso,"Office Project Professional 2003 Multilingual User Interface (Chinese-Simplified, Finnish, Norwegian, Polish, Swedish)",aae20036c79554237f1e26282fafcecf233c007c
mui_office_2003_project_pro_cd3.iso,"Office Project Professional 2003 Multilingual User Interface (Chinese-Traditional, Greek, Korean, Portuguese-Brazil, Portuguese-Portugal, Spanish)",a0618bf311be270f2b33886f26433d56298c7395
mui_office_2003_project_pro_cd4.iso,"Office Project Professional 2003 Multilingual User Interface (Czech, Hebrew, Hungarian, Russian, Turkish)",fee11a00e6622c63a4c7458caa591ac6cea1f404
mui_office_communicator.msi,"Office Communicator 2005 Multilingual User Interface (MUI) Package",ae5d9d14944dc2159f0ce96bd1814280a031b69b
mui_office_xp_sp3.iso,"Office XP Service Pack 3 (Multiple Languages)",0e99d9ed83487e7fd0208b07634aa38f0154d68c
mui_project_2003_sp1.iso,"Project 2003 Service Pack 1 (MUI)",0e5d9be3eabc13240f7904c27f23f64ff155e68d
mui_visio_2003_sp1.iso,"Visio 2003 Service Pack 1 (Multiple Languages)",f6c2709fbef3357177c82ee4280677fcaac715cb
mui_win_xp_pro_64-bit_cd1.iso,"Windows XP Multilingual User Interface Pack - IA64 - CD 1 (Multi-Language)",f045ed95fdb7025e347e5c5e5354ebab09dbbe9e
mui_win_xp_pro_n_cd1.iso,"Windows XP Pro N Multilingual User Interface Pack CD 1",9d98df38b6e0ae4679d06991a10fa2baa725db08
mui_win_xp_pro_n_cd2.iso,"Windows XP Pro N Multilingual User Interface Pack CD 2",058c4dc5da1d17aa9115f9d485cfc26238391260
mui_win_xp_pro_n_cd3.iso,"Windows XP Pro N Multilingual User Interface Pack CD 3",51475e33ae47690dc9f90c963f9b1640604050be
mui_win_xp_pro_n_cd4.iso,"Windows XP Pro N Multilingual User Interface Pack CD 4",850a445f6f69ad15b010f424ed6321c4b529ad02
mui_win_xp_pro_n_cd5.iso,"Windows XP Pro N Multilingual User Interface Pack CD 5",59cda82a7fc210350d4ff31b1f08c00a12a518ef
mui_windows_server_2003_cd1.iso,"Windows Server 2003 Multilingual User Interface - (Chinese-Simplified, Chinese-Traditional, German, Japanese, Korean)",91484ebd491c66381b059fa6f241f2996c8c8194
mui_windows_server_2003_cd2.iso,"Windows Server 2003 Multilingual User Interface - (Spanish, French, Swedish, Dutch, Portuguese-Brazil)",7ec520ff22b501c2210cbeb895f14eed73c95680
mui_windows_server_2003_cd3.iso,"Windows Server 2003 Multilingual User Interface - (Hungarian, Turkish, Czech, Polish, Russian, Portuguese-Portugal)",7638dc90b7fa0ddfbc92a4a277dff4adcaf360c7
mui_windows_server_2003_cd4.iso,"Windows Server 2003 Multilingual User Interface - (Finnish, Hebrew, Arabic, Danish, Greek, Norwegian)",0779973960ef572bfe293c5168e956c9d7223953
mui_windows_server_2003_r2_cd1.iso,"Windows Server 2003 R2 Multilingual User Interface Pack Disc 1 (French, German, Japanese, Spanish)",717fe1e1facbf509a4af296d1a2192dfa9dca062
mui_windows_server_2003_r2_cd2.iso,"Windows Server 2003 R2 Multilingual User Interface Pack Disc 2 (Korean, Simplified Chinese, Traditional Chinese)",0393745a2231422452ac7a6643d185b5079a5161
mui_windows_server_2003_r2_cd3.iso,"Windows Server 2003 R2 Multilingual User Interface Pack Disc 3 (Dutch, Italian, Portuguese-Brazil, Swedish)",c39f6182d53561166ccb94b741d00eb3aba5a0b5
mui_windows_server_2003_r2_cd4.iso,"Windows Server 2003 R2 Multilingual User Interface Pack Disc 4 (Czech, Polish, Russian)",b984aca8a6ab3ce1363c0ccf861209bc9414cbbc
mui_windows_server_2003_r2_cd5.iso,"Windows Server 2003 R2 Multilingual User Interface Pack Disc 5 (Hungarian, Portuguese-Portugal, Turkish)",cef01ded5e37a1c2d1c0665c591b59d4cdbbd615
mui_windows_server_2003_r2_x64_cd1.iso,"Windows Server 2003 R2 x64 Edition Multilingual User Interface Pack Disc 1 (German, Japanese)",748bc2d412ec56f6527821b6730f8565094b0c0a
mui_windows_server_2003_r2_x64_cd2.iso,"Windows Server 2003 R2 x64 Edition Multilingual User Interface Pack Disc 2 (French, Italian, Spanish)",991887a2f9214905a932f49bbf54b20ec8345a21
mui_windows_server_2003_r2_x64_cd3.iso,"Windows Server 2003 R2 x64 Edition Multilingual User Interface Pack Disc 3 (Korean, Simplified Chinese, Traditional Chinese)",c2800d4aed5245962f11ae0d2396c8c25829c630
mui_winxp_embedded_cd1.exe,"Windows XP Embedded with Service Pack 1 - MUI CD1",96c0920b44b97da49e30c1491c3887d9e277320b
mui_winxp_embedded_cd2.exe,"Windows XP Embedded with Service Pack 1 - MUI CD2",d0639cbf099639ae35608ca2ef5f396ffc46346f
mui_winxp_embedded_sp1_cd1.iso,"Windows XP Embedded Service Pack 1 - CD1 (MUI)",97c9c0e5970a67959d635bce98e8ac0577324aad
mui_winxp_embedded_sp1_cd2.iso,"Windows XP Embedded Service Pack 1 - CD2 (MUI)",07fdd6f1f369b14545331739c35f24df29aebfdd
mui_winxp_embedded_sp1_cd3.iso,"Windows XP Embedded Service Pack 1 - CD3 (MUI)",b7d475fce3ece629c51df843d475fa90dff9c128
mui_winxp_embedded_sp1_cd4.iso,"Windows XP Embedded Service Pack 1 - CD4 (MUI)",1d6dab87ed7717cb99975f75e5632d6142d682c6
mui_winxp_embedded_sp2_cd1.iso,"Windows XP Embedded Service Pack 2 - CD1 (Multilingual)",8310184aa7287bf0bc7b64f36a1b14eb015bf9cd
mui_winxp_embedded_sp2_cd2.iso,"Windows XP Embedded Service Pack 2 - CD2 (Multilingual)",b6c98332e7dbad81d65b58ffa178a77eed3edea0
mui_winxp_mce_2005_update2_symbols.iso,"Update Rollup 2 for Windows XP Media Center Edition 2005 Symbols (Multi-Language)",6389aa7334ff226aaba6ff11889b2d7fe01e3db1
mui_wxm_cd1.exe,"Windows XP Multilingual User Interface Pack CD 1 (Multi-Language)",0de77e19310aae41df0f6d807ff9ee09061d729a
mui_wxm_cd2.exe,"Windows XP Multilingual User Interface Pack CD 2 (Multi-Language)",1a3fd301b5bf3df513b394d3e15b7ee174516eaa
mui_wxm_cd3.exe,"Windows XP Multilingual User Interface Pack CD 3 (Multi-Language)",5522653c13fa7e772c7f3f88907683a2b88d563e
mui_wxm_cd4.exe,"Windows XP Multilingual User Interface Pack CD 4 (Multi-Language)",523d10b7e70c5b28cddf8230ef6c2dfc621c5d63
mui_wxm_cd5.exe,"Windows XP Multilingual User Interface Pack CD 5 (Multi-Language)",dffaa628d5d869826cab87a501a81d5d15f7b4a8
