ug_ui_strings_glossary_october_2014_x86_x64_5643761.zip,"UI Strings Glossary October 2014 (x86 and x64) - (Uyghur)",f92e431a9433a42707b1815f5e968f9671af8dd6
uk_2007_microsoft_office_suite_service_pack_2_x86.exe,"2007 Microsoft Office Suite Service Pack 2 (x86) - (Ukrainian)",731f203014e7ea9eddc3d52cd748b73aa9426c53
uk_access_2010_x64_545837.exe,"Access 2010 (x64) - (Ukrainian)",9df34cf6cc33d5898f053cbce17677b9ff65727f
uk_access_2010_x86_545829.exe,"Access 2010 (x86) - (Ukrainian)",dbb8cd627de3d03578bfe0290264bfe75f157d4a
uk_access_2010_x86_x64_dvd_545830.iso,"Access 2010 (x86 and x64) - DVD (Ukrainian)",791b99e8aa17d478aed07395288c530cdf672a39
uk_access_2013_x64_1475501.exe,"Access 2013 (x64) - (Ukrainian)",30d978b811fff0d676ed9232d6bc67817a9dcb89
uk_access_2013_x86_1475494.exe,"Access 2013 (x86) - (Ukrainian)",025b587c750e7404a4ebe1d500975a8d59e21b11
uk_access_2013_x86_x64_dvd_1434942.iso,"Access 2013 (x86 and x64) - DVD (Ukrainian)",ead3cad1c6102b044feb01dac0030cc5c00f40fa
uk_bl_office_xp_multi_cd13.iso,"Office XP Multilingual User Interface Pack Disk 13",cce2502de276777cea3aa802e1a2e1e10de24423
uk_business_contact_manager_for_outlook_2010_x64_542841.exe,"Business Contact Manager for Outlook 2010 (x64) - (Ukrainian)",137204572b8568fecb7101be0d9e17480d790c94
uk_business_contact_manager_for_outlook_2010_x86_542830.exe,"Business Contact Manager for Outlook 2010 (x86) - (Ukrainian)",314b7d31586e4c7739cf7211ccaa472a72d6fb8c
uk_business_contact_manager_for_outlook_2010_x86_x64_dvd_542821.iso,"Business Contact Manager for Outlook 2010 (x86 and x64) - DVD (Ukrainian)",a09ade182ad3474d72fa613171e335a17783944d
uk_infopath_2010_x64_545841.exe,"InfoPath 2010 (x64) - (Ukrainian)",c7d56b79d6345e45ca50632806604b5e6346da49
uk_infopath_2010_x86_545920.exe,"InfoPath 2010 (x86) - (Ukrainian)",adb74995a17b845cd10eb4f7a35a40caa81ddb8a
uk_infopath_2010_x86_x64_dvd_545844.iso,"InfoPath 2010 (x86 and x64) - DVD (Ukrainian)",755d2b3f1cc3f74dedc0784efe2c6db180940dac
uk_infopath_2013_x64_1476375.exe,"InfoPath 2013 (x64) - (Ukrainian)",17daa8747f4d6b8c0fdc79ff08cfd744a50ec2e1
uk_infopath_2013_x86_1476367.exe,"InfoPath 2013 (x86) - (Ukrainian)",e50938b656b09b8a9047e8e1f42922a89a9dd456
uk_infopath_2013_x86_x64_dvd_1460845.iso,"InfoPath 2013 (x86 and x64) - DVD (Ukrainian)",4eed387810e6a8d67647a549f98d0f996dc3189e
uk_lync_2010_x64_615697.exe,"Lync 2010 (x64) - (Ukrainian)",8bf4b2ef1d9159909dc788139a9ef9bbf05d0b05
uk_lync_2010_x86_615692.exe,"Lync 2010 (x86) - (Ukrainian)",26cb0daf2d7b282304c778f24abb6d5bd6a45ba8
uk_lync_2013_with_sp1_x86_and_x64_dvd_3857510.iso,"Lync 2013 with Service Pack 1 (x86 and x64) - DVD (Ukrainian)",4daebbd27c7abb1ce718c05a69982e4c93091931
uk_lync_2013_x86_x64_dvd_1461356.iso,"Lync 2013 (x86 and x64) - DVD (Ukrainian)",b25acbba2853264f1a51d345c35032a8a39ad7b8
uk_microsoft_dynamics_crm_2011_language_pack_x64.exe,"Microsoft Dynamics CRM 2011 Language Pack (x64) -  (Ukrainian)",ed44d91e1f59ab2781d82ddfd6c751db5bfcee78
uk_microsoft_dynamics_crm_2011_language_pack_x86.exe,"Microsoft Dynamics CRM 2011 Language Pack (x86) -  (Ukrainian)",9e0be1eff8dfa94aa835d1828bc2735fcf4350a2
uk_microsoft_dynamics_crm_2013_language_pack_sp1_x64_4330432.exe,"Microsoft Dynamics CRM 2013 Language Pack SP1 (x64) - (Ukrainian)",215fd80473707a18d1524a0978d8e9b6723524c2
uk_microsoft_dynamics_crm_2013_language_pack_sp1_x86_4330432.exe,"Microsoft Dynamics CRM 2013 Language Pack SP1 (x86) - (Ukrainian)",25a6d0a7a8927e027ac728b07722ebea963a275f
uk_microsoft_dynamics_crm_2013_language_pack_x64.exe,"Microsoft Dynamics CRM 2013 Language Pack (x64) - (Ukrainian)",62c2adbac8faa041cb3289a9d91d273e77553c71
uk_microsoft_dynamics_crm_2013_language_pack_x86.exe,"Microsoft Dynamics CRM 2013 Language Pack (x86) - (Ukrainian)",0f81456c92c2d372a37a24460d76db3851bcaf62
uk_office_2003_pro.iso,"Office Professional Enterprise Edition 2003 (Ukrainian)",f37710070e0aa0bd7606a1ed48dc4e1fb33a6736
uk_office_2003_service_pack_3_x86.exe,"Office 2003 Service Pack 3 (x86) - (Ukrainian)",f84ddad9c7c98cd2544ae2eb86507ea06269f59e
uk_office_2003_sp1.iso,"Office 2003 Service Pack 1 (Ukranian)",3ee78f76446ef47fbd1ea4781ffe90edcf4e2ff7
uk_office_2003_sp2.exe,"Office 2003 Service Pack 2 (Ukrainian)",4eb662a746381b043c95e93cc92c19f27a477a48
uk_office_2003_sr2_for_mui.exe,"Office 2003 Service Pack 2 for Multilingual User Interface Pack (Ukrainian)",cd7086c86c4f1fba24963c141fbd93dc65384541
uk_office_2013_single_language_pack_with_sp1_x64_3858005.exe,"Office 2013 Single Language Pack with Service Pack 1 (x64) - (Ukrainian)",62e2ae3f3d8178e004d446ebdddbeb5f232f96d0
uk_office_2013_single_language_pack_with_sp1_x86_3857997.exe,"Office 2013 Single Language Pack with Service Pack 1 (x86) - (Ukrainian)",101d6a24cc3f9067e81d1b2fd5f55b4d54d89ff2
uk_office_2013_single_language_pack_with_sp1_x86_and_x64_dvd_3858015.iso,"Office 2013 Single Language Pack with Service Pack 1 (x86 and x64) - DVD (Ukrainian)",ecbeb0834d4496d59ea71de3ca8775894dec73e8
uk_office_2013_single_language_pack_x64_dvd_1476862.iso,"Office 2013 Single Language Pack (x64) - DVD (Ukrainian)",90258b481affff3724184f14e450e7a555bb8c48
uk_office_2013_single_language_pack_x86_dvd_1476852.iso,"Office 2013 Single Language Pack (x86) - DVD (Ukrainian)",7b3f336ee731c8d42e19648ab5a7f7d8ad0968f6
uk_office_2013_single_language_pack_x86_x64_dvd_1476954.iso,"Office 2013 Single Language Pack (x86 and x64) - DVD (Ukrainian)",847a1562c60b05f2e74052de763707ba6e1cbfca
uk_office_access_2007_cd_x12-18911.iso,"Office Access 2007 (Ukrainian)",b52f79ca7c60d24639419e4f4e04648c3b180c6d
uk_office_business_contact_manager_2007_cd_x12-44229.iso,"Office Business Contact Manager 2007 (Ukrainian)",ee25f69f68b612177703bdab4403ced5604b3856
uk_office_communicator_2007_r2_x86_cd_328444.iso,"Office Communicator 2007 R2 (x86) - CD (Ukrainian)",8f0e5b4f0e1ebd70d34a895f1a3cfb4af2dabd8d
uk_office_communicator_2007_x86_cd_x13-78504.iso,"Office Communicator 2007 (x86) - CD (Ukrainian)",4bbcb217edb26b1ba0c17501de663cd92e92ff9f
uk_office_enterprise_2007_dvd_vl_x12-19600.iso,"Office Enterprise 2007 - DVD (Ukrainian)",ab1aff5349df389bd5e77630abebf3e07d5854c5
uk_office_enterprise_2007_united_states_x86_dvd_481338.iso,"Office Enterprise 2007 (x86) - DVD (Ukrainian) (United States)",7ab4142f340d044c9b15ec1f929553e22bd205c4
uk_office_groove_2007_cd_x12-18912.iso,"Office Groove 2007 (Ukrainian)",e2a464b2ad9f927c6dc43a5b6e42f99d7beeb05e
uk_office_infopath_2007_cd_x12-18901.iso,"Office InfoPath 2007 (Ukrainian)",d6a9dcedefc5d9f5cff86ae5871a4adc0b956dd5
uk_office_language_pack_2007_cd_x12-47236.iso,"Office 2007 Language Pack (Ukrainian)",199e8747952d575aa4d2bbe3fe9d45595f8b12f8
uk_office_language_pack_2010_x64_545954.exe,"Office 2010 Language Pack (x64) - (Ukrainian)",a25572e0b226aa28d9406740b1c91733fe9307c1
uk_office_language_pack_2010_x64_dvd_545921.iso,"Office 2010 Language Pack (x64) - DVD (Ukrainian)",c939d7a04caa953816a61c0f2dff9223b0b81f1e
uk_office_language_pack_2010_x86_545908.exe,"Office 2010 Language Pack (x86) - (Ukrainian)",26bc7970a1fc855f9c8e57eb499ae06f888d2967
uk_office_language_pack_2010_x86_dvd_545831.iso,"Office 2010 Language Pack (x86) - DVD (Ukrainian)",2d03bf8ab2eea0e017638597e295015d06d8ffee
uk_office_language_pack_2010_x86_x64_dvd_545843.iso,"Office 2010 Language Pack (x86 and x64) - DVD (Ukrainian)",f5ec0546d45c9e5fc8251eaadc44e1edc52a0232
uk_office_onenote_2007_cd_x12-18904.iso,"Office OneNote 2007 (Ukrainian)",654e319ce8c1a60379caf69b1dcc95e0315c2a23
uk_office_outlook_2007_cd_x12-18903.iso,"Office Outlook 2007 (Ukrainian)",378256f7cddc189350f5361612f83f2bc18e4fe6
uk_office_professional_2007_cd_x12-46644.iso,"Office Professional 2007 (Ukrainian)",122baf802e008811cd4e48c34df82cbadead7201
uk_office_professional_2007_united_states_x86_cd_481050.iso,"Office Professional 2007 (x86) - CD (Ukrainian) (United States)",0009201af364375d056cd5d2f372f7716a17db97
uk_office_professional_enterprise_edition_2003_united_states_x86_cd_489268.iso,"Office Professional Enterprise Edition 2003 (x86) - CD (Ukrainian) (United States)",4a03846e2ecdb7d11d619d56c47a5fd840bb6dc6
uk_office_professional_plus_2007_cd_x12-38709.iso,"Office Professional Plus 2007 (Ukrainian)",82f4b6c5a4d92eec326af1d7d3b28914ead9fdfe
uk_office_professional_plus_2007_united_states_x86_cd_481798.iso,"Office Professional Plus 2007 (x86) - CD (Ukrainian) (United States)",b16602aaaa4775262adb9c1faf1bbcb0280703b8
uk_office_professional_plus_2010_with_sp1_x86_x64_dvd_734698.iso,"Office Professional Plus 2010 with Service Pack 1 (x86 and x64) - DVD (Ukrainian) ",cf5121658ed4d17603d3d2a3da431d85d0c7ea47
uk_office_professional_plus_2010_x64_545914.exe,"Office Professional Plus 2010 (x64) - (Ukrainian)",77be7a426de6dffb2531c5a7e416f6753670cd9d
uk_office_professional_plus_2010_x86_545955.exe,"Office Professional Plus 2010 (x86) - (Ukrainian)",ed6bfb629f878f0095e52e75a26ba6d43e0a5172
uk_office_professional_plus_2010_x86_x64_dvd_545911.iso,"Office Professional Plus 2010 (x86 and x64) - DVD (Ukrainian)",f9e4acd2c31958f5a9c02828d1fba0cc34ec70b5
uk_office_professional_plus_2013_with_sp1_x64_dvd_3928772.iso,"Office Professional Plus 2013 with Service Pack 1 (x64) - DVD (Ukrainian)",fa84872152dfcefedaa6605eea7a7a945d73546d
uk_office_professional_plus_2013_with_sp1_x86_and_x64_dvd_3928773.iso,"Office Professional Plus 2013 with Service Pack 1 (x86 and x64) - DVD (Ukrainian)",1c0f538d2342ea8a6424240213b7dcbc6815e760
uk_office_professional_plus_2013_with_sp1_x86_dvd_3928771.iso,"Office Professional Plus 2013 with Service Pack 1 (x86) - DVD (Ukrainian)",6f048f810b14cc735ecd8f2d1215116fab5f0af4
uk_office_professional_plus_2013_x64_dvd_1382243.iso,"Office Professional Plus 2013 (x64) - DVD (Ukrainian)",fe155af72a21ac65416f8deb790c8d0a14ef84fa
uk_office_professional_plus_2013_x86_dvd_1382242.iso,"Office Professional Plus 2013 (x86) - DVD (Ukrainian)",e1eee3a95bf5e3042e37bf9c145849083353ba8c
uk_office_professional_plus_2013_x86_x64_dvd_1382648.iso,"Office Professional Plus 2013 (x86 and x64) - DVD (Ukrainian)",54a985362e77c519e9f37362b6f3ede5a5585dd6
uk_office_publisher_2007_cd_x12-18905.iso,"Office Publisher 2007 (Ukrainian)",fcc70f19627d83c94a04523ff4ecd7f7a6736585
uk_office_servers_2013_language_pack_with_service_pack_1_x64_dvd_3857550.iso,"Office Servers 2013 Language Pack with Service Pack 1 (x64) - DVD (Ukrainian)",0b5f7608ddc8cd9190c0ba981d208efcab4a42b8
uk_office_servers_2013_language_pack_x64_dvd_1487571.iso,"Office Servers 2013 Language Pack (x64) - DVD (Ukrainian)",6243a4ffcce0a3e2ca732aa14b71b59fbdfd136d
uk_office_servers_language_pack_2010_x64_545899.exe,"Office Servers 2010 Language Pack (x64) - (Ukrainian)",f535c90bcb8a29f0cc44f07515b141db8e650ddd
uk_office_servers_language_pack_2010_x64_dvd_545845.iso,"Office Servers 2010 Language Pack (x64) - DVD (Ukrainian)",5ce7a074f8b36d83a186c2c6a52ec905fdb9fb41
uk_office_standard_2007_united_states_x86_cd_481832.iso,"Office Standard 2007 (x86) - CD (Ukrainian) (United States)",8cf70530e961753db1028914a7e4f80aaacdde4e
uk_office_standard_2007_x86_cd_x12-18899.iso,"Office Standard 2007 (x86) - CD (Ukrainian)",33897077a65e169a48751c5f6fcd9cecb0e698b5
uk_office_standard_2010_with_sp1_x86_x64_dvd_733880.iso,"Office Standard 2010 with Service Pack 1 (x86 and x64) - DVD (Ukrainian) ",52cc3e27cdd29e0d3da8e1eecdd40cd7750dc53a
uk_office_standard_2010_x64_545953.exe,"Office Standard 2010 (x64) - (Ukrainian)",adb3191e8e9afd0fee517897f453d48fb19d5828
uk_office_standard_2010_x86_545852.exe,"Office Standard 2010 (x86) - (Ukrainian)",2bafdd90da3d01dc0e502dd31c97dc313f448703
uk_office_standard_2010_x86_x64_dvd_545901.iso,"Office Standard 2010 (x86 and x64) - DVD (Ukrainian)",f92ec9afe934abd20f62e3c0a79543f89d2d459d
uk_office_suite_2007_service_pack_1_x86_cd_x13-87904.iso,"Office Suite 2007 Service Pack 1 (x86) - CD (Ukrainian)",62581c99f887ac12f4089cb70429d07328410301
uk_office_ultimate_2007_dvd_x12-22269.iso,"Office Ultimate 2007 - DVD (Ukrainian)",61d8f1c13b53919066c53da2d38cff60da279615
uk_office_ultimate_2007_united_states_x86_dvd_481649.iso,"Office Ultimate 2007 (x86) - DVD (Ukrainian) (United States)",cbd2cd54fc31676276e52495c09e9a9b0d6e3541
uk_office_xp_sp3.iso,"Office XP Service Pack 3 (Ukrainian)",aac7abc01c7a1aeed7eed0cd0d4d90af58601779
uk_onenote_2010_x64_545893.exe,"OneNote 2010 (x64) - (Ukrainian)",947015007a6afa750c6c18e27061036a6ea268ce
uk_onenote_2010_x86_545957.exe,"OneNote 2010 (x86) - (Ukrainian)",8e6228dca35778b7b6adb2719cfad845b0d01409
uk_onenote_2010_x86_x64_dvd_545900.iso,"OneNote 2010 (x86 and x64) - DVD (Ukrainian)",af9d4cb86b9ac7e3456dbb86f325a66592015312
uk_onenote_2013_x64_1477159.exe,"OneNote 2013 (x64) - (Ukrainian)",c3f1c43afd8de249fb704d47eba4f284b5971b47
uk_onenote_2013_x86_1477152.exe,"OneNote 2013 (x86) - (Ukrainian)",66d92002193e242f3812f6324144f47d0a491414
uk_onenote_2013_x86_x64_dvd_1463709.iso,"OneNote 2013 (x86 and x64) - DVD (Ukrainian)",627e251f876424c338174100baf4a7015257aa4c
uk_outlook_2010_x64_545859.exe,"Outlook 2010 (x64) - (Ukrainian)",42e0b5a54266234c7a9b428fac4a6346948fbe0f
uk_outlook_2010_x86_545923.exe,"Outlook 2010 (x86) - (Ukrainian)",261f70510c5b07f35b919a5700f04730333ca75c
uk_outlook_2010_x86_x64_dvd_545902.iso,"Outlook 2010 (x86 and x64) - DVD (Ukrainian)",a0d7f0691aa7370dc59b9488c6eba66f62807ca1
uk_project_professional_2010_with_sp1_x86_x64_dvd_733330.iso,"Project Professional 2010 with Service Pack 1 (x86 and x64) - DVD (Ukrainian) ",336d902b318a72a9b16e2c31c39ba42dbc7f4c16
uk_project_professional_2010_x64_545891.exe,"Project Professional 2010 (x64) - (Ukrainian)",a6a15bfe42633813aa9ad454feb708b276314b77
uk_project_professional_2010_x86_545895.exe,"Project Professional 2010 (x86) - (Ukrainian)",4eabf72d25d63fb1fa62893d323b1e28dafe964b
uk_project_professional_2010_x86_x64_dvd_545890.iso,"Project Professional 2010 (x86 and x64) - DVD (Ukrainian)",fc97bd9592f5db5ba4947b29fec42aa922423153
uk_project_professional_2013_with_sp1_x64_3911287.exe,"Project Professional 2013 with Service Pack 1 (x64) - (Ukrainian)",130a77f5095067830787f4fcad8751cd2b06e872
uk_project_professional_2013_with_sp1_x86_3911100.exe,"Project Professional 2013 with Service Pack 1 (x86) - (Ukrainian)",a5b270090e6869c34dad24f197a1c127db72d3e4
uk_project_professional_2013_with_sp1_x86_and_x64_dvd_3911373.iso,"Project Professional 2013 with Service Pack 1 (x86 and x64) - DVD (Ukrainian)",870152f708be4f090fea507b0acf284564de88e3
uk_project_professional_2013_x64_1382268.exe,"Project Professional 2013 (x64) - (Ukrainian)",e51474bc81ec014fa91d7b009e4cca596d36ab3e
uk_project_professional_2013_x86_1382267.exe,"Project Professional 2013 (x86) - (Ukrainian) ",8b018ce78356311d3712b849b9238bdd1b58f2a6
uk_project_professional_2013_x86_x64_dvd_1382655.iso,"Project Professional 2013 (x86 and x64) - DVD (Ukrainian)",1a32e1826c96f2054d186e98839dce1e68fe9bd5
uk_project_standard_2010_with_sp1_x86_x64_dvd_733066.iso,"Project Standard 2010 with Service Pack 1 (x86 and x64) - DVD (Ukrainian) ",157d95f18590607c28b72ee75cb186df7a4eb9b6
uk_project_standard_2010_x64_545933.exe,"Project Standard 2010 (x64) - (Ukrainian)",a95fae42a0bb906e0fdc0b19374bd70b61aadc99
uk_project_standard_2010_x86_545936.exe,"Project Standard 2010 (x86) - (Ukrainian)",7131b9d30cb5370c1388283652e38ae4a35ff857
uk_project_standard_2010_x86_x64_dvd_545964.iso,"Project Standard 2010 (x86 and x64) - DVD (Ukrainian)",7e8c90c2c84111bda7195a7e1e7caa80bde9b9ac
uk_publisher_2010_x64_545962.exe,"Publisher 2010 (x64) - (Ukrainian)",2fddbe7cd603528f6db338928d70020511c3d369
uk_publisher_2010_x86_545940.exe,"Publisher 2010 (x86) - (Ukrainian)",5cf66bdf1897050a8fe91c53c40b36a39833af38
uk_publisher_2010_x86_x64_dvd_545925.iso,"Publisher 2010 (x86 and x64) - DVD (Ukrainian)",573b27fb01c2b322e34a25c59c90dba624cc9651
uk_sharepoint__workspace_2010_x86_545947.exe,"SharePoint Workspace 2010 (x86) - (Ukrainian)",ef8e4801cd982052e4a76fd1aa7d0a309e088a08
uk_sharepoint_server_2010_language_pack_with_service_pack_2_x64_4173508.exe,"SharePoint Server 2010 Language Pack with Service Pack 2 (x64) - (Ukrainian)",9e95eb9876e04dcaf57c05bab5d6d2777c65dc4e
uk_sharepoint_workspace_2010_x64__545935.exe,"SharePoint Workspace 2010 (x64) - (Ukrainian)",335b16077e62b2e25aea37cd5cd951ffae987c87
uk_sharepoint_workspace_2010_x86_x64_dvd_545934.iso,"SharePoint Workspace 2010 (x86 and x64) - DVD (Ukrainian)",a4ebedcf7ea6361f28c3a2a7fc5b150d2c0552c7
uk_ui_strings_glossary_october_2014_x86_x64_5643761.zip,"UI Strings Glossary October 2014 (x86 and x64) - (Ukrainian)",28caf955067ea812ce612a480639c960571496d5
uk_visio_2010_with_sp1_x86_x64_dvd_733290.iso,"Visio 2010 with Service Pack 1 (x86 and x64) - DVD (Ukrainian) ",c6b3297ef92aad4f5397a995da24134f3834d6cf
uk_visio_2010_x64_545942.exe,"Visio 2010 (x64) - (Ukrainian)",921b65f52dc53811cc6439711b04e902d33cbc89
uk_visio_2010_x86_545868.exe,"Visio 2010 (x86) - (Ukrainian)",f032f34f5e179a1e88f824e04fb4131685455077
uk_visio_2010_x86_x64_dvd_545938.iso,"Visio 2010 (x86 and x64) - DVD (Ukrainian)",421a3703dd7dff30981f8ffaafaf9952eee19bd2
uk_visio_professional_2013_with_sp1_x64_3915204.exe,"Visio Professional 2013 with Service Pack 1 (x64) - (Ukrainian)",e73d2c01839459a7a34a49761f1b6d9978c1e073
uk_visio_professional_2013_with_sp1_x86_3910824.exe,"Visio Professional 2013 with Service Pack 1 (x86) - (Ukrainian)",d93980c6abf9c89437198fa6fcff9261f8e4186f
uk_visio_professional_2013_with_sp1_x86_and_x64_dvd_3910929.iso,"Visio Professional 2013 with Service Pack 1 (x86 and x64) - DVD (Ukrainian)",b313eb0a87ced4985386d8dd74b520b44cae5181
uk_visio_professional_2013_x64_1382685.exe,"Visio Professional 2013 (x64) - (Ukrainian)",fa0b578779fd9c37872d3481abb8bab802ad96e7
uk_visio_professional_2013_x86_1382683.exe,"Visio Professional 2013 (x86) - (Ukrainian)",a2f7f1d424656c3081e22be4a43faf0145ba1a53
uk_visio_professional_2013_x86_x64_dvd_1382779.iso,"Visio Professional 2013 (x86 and x64) - DVD (Ukrainian)",c00755a6b43989c76e139db49e429964063bf80b
uk_windows_7_enterprise_with_sp1_x64_dvd_u_677683.iso,"Windows 7 Enterprise with Service Pack 1 (x64) - DVD (Ukrainian)",320e9cab51bf8dbf6f6b7f2e609824dcb36951d8
uk_windows_7_enterprise_with_sp1_x86_dvd_u_677712.iso,"Windows 7 Enterprise with Service Pack 1 (x86) - DVD (Ukrainian)",4f1a557280b28d60a9433510ab5cd5e5505f4ad9
uk_windows_7_enterprise_x64_dvd_x15-70725.iso,"Windows 7 Enterprise (x64) - DVD (Ukrainian) ",297f3a2f0eed935c64f4c30827583f36d989a28f
uk_windows_7_enterprise_x86_dvd_x15-70721.iso,"Windows 7 Enterprise (x86) - DVD (Ukrainian)",e71eedc658dfb5040d5b85a6ce7482dbb9687edd
uk_windows_7_home_basic_with_sp1_x86_dvd_u_676494.iso,"Windows 7 Home Basic with Service Pack 1 (x86) - DVD (Ukrainian)",4ce760ed1eddb182a4b31d070ac8fd9c0fe38933
uk_windows_7_home_basic_x86_dvd_x15-65707.iso,"Windows 7 Home Basic (x86) - DVD (Ukrainian) ",a7f05be2502de9b965f122edb7abaab12e8783eb
uk_windows_7_home_premium_with_sp1_x64_dvd_u_676684.iso,"Windows 7 Home Premium with Service Pack 1 (x64) - DVD (Ukrainian)",e423a9b9e0eb573a4f9d5f0f1eb9ffe15b62bba4
